Assigned_CBSA,Assigned_CBSATitle,age_recode, sample_tot ,dy_total,var_tot,se_tot,cv_tot,se2_tot,moe_tot,sample_lths,dy_lths,var_lths,se_lths,cv_lths,se2_lths,moe_lths,sample_hs,dy_hs,var_hs,se_hs,cv_hs,se2_hs,moe_hs,sample_sc,dy_sc,var_sc,se_sc,cv_sc,se2_sc,moe_sc,S_lths,S_hs,S_sc,MOE_Slths,MOE_Shs,MOE_Ssc
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",16-19, 219 ,13101.80745,987245.89007,993.60248,0.07584,987245.89007,1634.47608,94.00000,5573.40387,446275.58236,668.03861,0.11986,446275.58236,1098.92351,112.00000,6805.14973,567048.51545,753.02624,0.11066,567048.51545,1238.72816,13.00000,723.25385,59870.04471,244.68356,0.33831,59870.04471,402.50446,0.42539,0.51941,0.05520,0.06495,0.06885,0.02994
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",20-24, 637 ,40642.03153,3936121.49110,1983.96610,0.04882,3936121.49110,3263.62424,198.00000,13140.20605,1093472.30060,1045.69226,0.07958,1093472.30060,1720.16377,330.00000,20673.05790,2005799.72860,1416.26259,0.06851,2005799.72860,2329.75196,109.00000,6828.76757,605945.91213,778.42528,0.11399,605945.91213,1280.50958,0.32332,0.50866,0.16802,0.03343,0.04022,0.02847
38060,"Phoenix-Mesa-Scottsdale, AZ",16-19, 306 ,12577.33209,745934.45695,863.67497,0.06867,745934.45695,1420.74533,148.00000,6056.52726,404369.89874,635.90086,0.10499,404369.89874,1046.05691,140.00000,5986.90809,430178.52858,655.87997,0.10955,430178.52858,1078.92254,18.00000,533.89673,20737.34241,144.00466,0.26972,20737.34241,236.88767,0.48154,0.47601,0.04245,0.06292,0.06684,0.01821
38060,"Phoenix-Mesa-Scottsdale, AZ",20-24, 817 ,39128.95468,2135792.77610,1461.43518,0.03735,2135792.77610,2404.06087,296.00000,14311.71726,780007.46025,883.18031,0.06171,780007.46025,1452.83161,381.00000,18876.61167,1199388.15550,1095.16581,0.05802,1199388.15550,1801.54776,140.00000,5940.62575,240648.60652,490.55948,0.08258,240648.60652,806.97035,0.36576,0.48242,0.15182,0.02956,0.03523,0.01839
38300,"Pittsburgh, PA",16-19, 78 ,2871.86091,175073.77367,418.41818,0.14570,175073.77367,688.29791,27.00000,993.65977,46188.21135,214.91443,0.21629,46188.21135,353.53423,49.00000,1768.62089,98866.64281,314.43066,0.17778,98866.64281,517.23844,,,,,,,,0.34600,0.61584,,0.09098,0.10321,
38300,"Pittsburgh, PA",20-24, 264 ,10997.60584,490927.89606,700.66247,0.06371,490927.89606,1152.58976,58.00000,2695.98873,212716.56137,461.21206,0.17107,212716.56137,758.69383,145.00000,5756.62241,260086.69449,509.98696,0.08859,260086.69449,838.92854,61.00000,2544.99470,161723.74801,402.14891,0.15802,161723.74801,661.53496,0.24514,0.52344,0.23141,0.06402,0.05301,0.05505
38900,"Portland-Vancouver-Hillsboro, OR-WA",16-19, 119 ,5497.56392,444210.82039,666.49143,0.12123,444210.82039,1096.37840,42.00000,1925.60214,173331.94390,416.33153,0.21621,173331.94390,684.86537,63.00000,3015.35920,244919.92182,494.89385,0.16412,244919.92182,814.10038,14.00000,556.60258,22540.64035,150.13541,0.26974,22540.64035,246.97274,0.35026,0.54849,0.10125,0.10315,0.09982,0.04013
38900,"Portland-Vancouver-Hillsboro, OR-WA",20-24, 307 ,15428.66829,994112.91911,997.05211,0.06462,994112.91911,1640.15073,78.00000,4233.55251,246203.61043,496.18909,0.11720,246203.61043,816.23105,145.00000,6779.69893,409820.96199,640.17260,0.09442,409820.96199,1053.08393,84.00000,4415.41685,335737.89829,579.42894,0.13123,335737.89829,953.16061,0.27440,0.43942,0.28618,0.04414,0.04977,0.05377
39300,"Providence-Warwick, RI-MA",16-19, 87 ,3853.94295,264398.64908,514.19709,0.13342,264398.64908,845.85422,44.00000,2059.05200,119562.11260,345.77755,0.16793,119562.11260,568.80407,34.00000,1402.90650,97113.68331,311.63068,0.22213,97113.68331,512.63248,9.00000,391.98445,21735.32296,147.42904,0.37611,21735.32296,242.52078,0.53427,0.36402,0.10171,0.08963,0.10635,0.05884
39300,"Providence-Warwick, RI-MA",20-24, 228 ,10197.16387,459686.63350,678.00194,0.06649,459686.63350,1115.31319,81.00000,4025.49118,191328.80637,437.41148,0.10866,191328.80637,719.54189,114.00000,4550.45364,161316.05088,401.64169,0.08826,161316.05088,660.70059,33.00000,1621.21905,96201.49076,310.16365,0.19132,96201.49076,510.21921,0.39477,0.44625,0.15899,0.05581,0.04261,0.04692
39340,"Provo-Orem, UT",16-19, 24 ,835.48095,62180.75689,249.36070,0.29846,62180.75689,410.19835,6.00000,176.90851,7356.56796,85.77044,0.48483,7356.56796,141.09237,14.00000,409.35971,18056.12682,134.37309,0.32825,18056.12682,221.04373,,,,,,,,0.21174,0.48997,,0.13308,0.11013,
39340,"Provo-Orem, UT",20-24, 59 ,2935.72066,249238.53788,499.23796,0.17006,249238.53788,821.24644,8.00000,320.52233,20698.99114,143.87144,0.44887,20698.99114,236.66852,26.00000,1450.87883,133661.03595,365.59682,0.25198,133661.03595,601.40677,25.00000,1164.31950,129522.04169,359.89171,0.30910,129522.04169,592.02186,0.10918,0.49422,0.39660,0.07461,0.15117,0.16840
39580,"Raleigh, NC",16-19, 47 ,2008.77115,156278.93145,395.32130,0.19680,156278.93145,650.30354,25.00000,974.36695,55035.03184,234.59546,0.24077,55035.03184,385.90954,21.00000,984.18288,73649.94364,271.38523,0.27575,73649.94364,446.42871,,,,,,,,0.48506,0.48994,,0.11068,0.15567,
39580,"Raleigh, NC",20-24, 120 ,6187.12408,504678.08171,710.40698,0.11482,504678.08171,1168.61949,37.00000,2308.87711,146804.56365,383.15084,0.16595,146804.56365,630.28313,52.00000,2458.54694,164858.46808,406.02767,0.16515,164858.46808,667.91552,31.00000,1419.70003,112132.59315,334.86205,0.23587,112132.59315,550.84807,0.37317,0.39737,0.22946,0.07355,0.07759,0.07777
40060,"Richmond, VA",16-19, 57 ,2529.73313,117699.92340,343.07422,0.13562,117699.92340,564.35710,22.00000,906.89559,43959.74206,209.66579,0.23119,43959.74206,344.90022,30.00000,1380.04897,84601.49523,290.86336,0.21076,84601.49523,478.47023,5.00000,242.78857,12340.63492,111.08841,0.45755,12340.63492,182.74044,0.35849,0.54553,0.09597,0.11042,0.14478,0.06899
40060,"Richmond, VA",20-24, 160 ,7597.49802,476453.38875,690.25603,0.09085,476453.38875,1135.47117,42.00000,1882.67229,147747.24587,384.37904,0.20417,147747.24587,632.30352,100.00000,5050.70103,302521.18764,550.01926,0.10890,302521.18764,904.78168,18.00000,664.12471,33751.98652,183.71714,0.27663,33751.98652,302.21469,0.24780,0.66478,0.08741,0.07453,0.06566,0.03757
40140,"Riverside-San Bernardino-Ontario, CA",16-19, 383 ,15898.95333,855216.87826,924.77937,0.05817,855216.87826,1521.26206,114.00000,4624.59955,240348.66834,490.25368,0.10601,240348.66834,806.46730,242.00000,10162.62911,617563.01608,785.85178,0.07733,617563.01608,1292.72617,27.00000,1111.72466,70998.12085,266.45473,0.23968,70998.12085,438.31802,0.29087,0.63920,0.06992,0.04241,0.05358,0.02674
40140,"Riverside-San Bernardino-Ontario, CA",20-24, 961 ,43857.98754,1994030.24360,1412.10136,0.03220,1994030.24360,2322.90673,287.00000,12513.07924,753746.67925,868.18586,0.06938,753746.67925,1428.16573,469.00000,22460.81432,1319749.80900,1148.80364,0.05115,1319749.80900,1889.78199,205.00000,8884.09398,673546.91681,820.69904,0.09238,673546.91681,1350.04992,0.28531,0.51213,0.20257,0.02884,0.03348,0.02885
40380,"Rochester, NY",16-19, 71 ,2180.34230,77163.48806,277.78317,0.12740,77163.48806,456.95331,39.00000,1045.91662,34954.69328,186.96174,0.17875,34954.69328,307.55207,30.00000,1097.75902,42127.97221,205.25100,0.18697,42127.97221,337.63789,,,,,,,,0.47970,0.50348,,0.09894,0.11334,
40380,"Rochester, NY",20-24, 170 ,6916.87794,316596.06248,562.66870,0.08135,316596.06248,925.59001,72.00000,3085.27963,174966.98394,418.29055,0.13558,174966.98394,688.08795,67.00000,2761.35165,168398.40764,410.36375,0.14861,168398.40764,675.04837,31.00000,1070.24666,50823.00346,225.43958,0.21064,50823.00346,370.84811,0.44605,0.39922,0.15473,0.07958,0.08167,0.04946
40900,"Sacramento--Roseville--Arden-Arcade, CA",16-19, 129 ,4855.79133,237961.54104,487.81302,0.10046,237961.54104,802.45242,34.00000,1407.75811,65926.86443,256.76227,0.18239,65926.86443,422.37394,88.00000,3166.32073,154112.13542,392.57119,0.12398,154112.13542,645.77960,7.00000,281.71249,13012.50653,114.07237,0.40492,13012.50653,187.64906,0.28991,0.65207,0.05802,0.07260,0.07794,0.03744
40900,"Sacramento--Roseville--Arden-Arcade, CA",20-24, 347 ,17332.29775,1060827.99820,1029.96505,0.05942,1060827.99820,1694.29250,113.00000,5414.95879,330895.88236,575.23550,0.10623,330895.88236,946.26240,166.00000,8754.68954,542425.30143,736.49528,0.08413,542425.30143,1211.53474,68.00000,3162.64942,240367.40378,490.27279,0.15502,240367.40378,806.49873,0.31242,0.50511,0.18247,0.04525,0.04948,0.04298
41180,"St. Louis, MO-IL",16-19, 139 ,5772.69479,349251.25301,590.97483,0.10237,349251.25301,972.15360,60.00000,2711.69683,191979.08785,438.15418,0.16158,191979.08785,720.76363,69.00000,2523.99427,141268.72465,375.85732,0.14891,141268.72465,618.28529,10.00000,537.00369,43973.06865,209.69756,0.39050,43973.06865,344.95249,0.46975,0.43723,0.09302,0.09660,0.07778,0.05767
41180,"St. Louis, MO-IL",20-24, 392 ,19465.23344,1566526.63130,1251.60962,0.06430,1566526.63130,2058.89782,115.00000,5069.87481,347485.40680,589.47893,0.11627,347485.40680,969.69284,197.00000,9854.31570,663624.91581,814.63177,0.08267,663624.91581,1340.06926,80.00000,4541.04292,414264.77211,643.63404,0.14174,414264.77211,1058.77799,0.26046,0.50625,0.23329,0.04151,0.04327,0.04847
41620,"Salt Lake City, UT",16-19, 52 ,2240.30460,119134.16851,345.15818,0.15407,119134.16851,567.78520,23.00000,1140.43905,80255.72865,283.29442,0.24841,80255.72865,466.01932,23.00000,873.03909,56269.20505,237.21131,0.27171,56269.20505,390.21260,6.00000,226.82646,11085.95314,105.28985,0.46419,11085.95314,173.20181,0.50906,0.38970,0.10125,0.16317,0.14347,0.07293
41620,"Salt Lake City, UT",20-24, 122 ,7043.07796,545950.53431,738.88466,0.10491,545950.53431,1215.46526,35.00000,2283.18290,159695.41456,399.61909,0.17503,159695.41456,657.37340,59.00000,3169.77727,225510.26800,474.87921,0.14981,225510.26800,781.17631,28.00000,1590.11779,146350.36879,382.55767,0.24058,146350.36879,629.30736,0.32417,0.45006,0.22577,0.07471,0.07918,0.08041
41700,"San Antonio-New Braunfels, TX",16-19, 170 ,6753.48976,421041.95457,648.87746,0.09608,421041.95457,1067.40342,62.00000,2545.59715,164330.35576,405.37681,0.15925,164330.35576,666.84485,93.00000,3684.89227,194036.96136,440.49627,0.11954,194036.96136,724.61636,15.00000,523.00033,26187.52084,161.82559,0.30942,26187.52084,266.20309,0.37693,0.54563,0.07744,0.07874,0.06384,0.03747
41700,"San Antonio-New Braunfels, TX",20-24, 422 ,17920.35301,1192288.81530,1091.91978,0.06093,1192288.81530,1796.20805,115.00000,4972.05421,379725.37606,616.21861,0.12394,379725.37606,1013.67961,228.00000,9844.00639,660916.04837,812.96743,0.08259,660916.04837,1337.33143,79.00000,3104.29240,174856.72188,418.15873,0.13470,174856.72188,687.87111,0.27745,0.54932,0.17323,0.04926,0.05037,0.03423
41740,"San Diego-Carlsbad, CA",16-19, 161 ,6675.64676,341283.92599,584.19511,0.08751,341283.92599,961.00096,40.00000,1809.36677,126041.96963,355.02390,0.19621,126041.96963,584.01432,100.00000,4026.25305,216851.71440,465.67340,0.11566,216851.71440,766.03274,21.00000,840.02695,44126.05965,210.06204,0.25007,44126.05965,345.55205,0.27104,0.60313,0.12583,0.07830,0.07503,0.04849
41740,"San Diego-Carlsbad, CA",20-24, 406 ,19274.07124,1110729.94950,1053.91174,0.05468,1110729.94950,1733.68481,109.00000,4972.69553,332094.69669,576.27658,0.11589,332094.69669,947.97497,192.00000,9359.30762,624501.26426,790.25392,0.08444,624501.26426,1299.96770,105.00000,4942.06810,361799.36001,601.49760,0.12171,361799.36001,989.46355,0.25800,0.48559,0.25641,0.04336,0.05139,0.04586
41860,"San Francisco-Oakland-Hayward, CA",16-19, 138 ,5271.93724,259308.27925,509.22321,0.09659,259308.27925,837.67218,56.00000,1994.00346,121238.80820,348.19364,0.17462,121238.80820,572.77853,69.00000,2675.22503,114469.62632,338.33360,0.12647,114469.62632,556.55878,13.00000,602.70876,26602.83710,163.10376,0.27062,26602.83710,268.30569,0.37823,0.50745,0.11432,0.09051,0.06815,0.04754
41860,"San Francisco-Oakland-Hayward, CA",20-24, 386 ,18257.38867,1068825.70210,1033.84027,0.05663,1068825.70210,1700.66724,123.00000,5628.94140,375612.00450,612.87193,0.10888,375612.00450,1008.17433,163.00000,7936.96356,564221.89808,751.14705,0.09464,564221.89808,1235.63691,100.00000,4691.48372,241092.10166,491.01131,0.10466,241092.10166,807.71360,0.30831,0.43473,0.25696,0.04716,0.05423,0.03721
41940,"San Jose-Sunnyvale-Santa Clara, CA",16-19, 51 ,1903.07559,83762.63484,289.41775,0.15208,83762.63484,476.09220,24.00000,971.03392,48680.61586,220.63684,0.22722,48680.61586,362.94760,19.00000,696.90181,40054.84360,200.13706,0.28718,40054.84360,329.22547,8.00000,235.13986,10792.44475,103.88669,0.44181,10792.44475,170.89361,0.51024,0.36620,0.12356,0.14170,0.14675,0.08431
41940,"San Jose-Sunnyvale-Santa Clara, CA",20-24, 105 ,4027.70339,212655.66721,461.14604,0.11449,212655.66721,758.58523,34.00000,1235.71634,38831.20843,197.05636,0.15947,38831.20843,324.15771,49.00000,1980.95408,116246.09000,340.94881,0.17211,116246.09000,560.86079,22.00000,811.03296,38372.17324,195.88817,0.24153,38372.17324,322.23603,0.30680,0.49183,0.20136,0.05602,0.10397,0.07044
42540,"Scranton--Wilkes-Barre--Hazleton, PA",16-19, 28 ,892.27170,55357.46685,235.28168,0.26369,55357.46685,387.03836,9.00000,391.07736,20028.39696,141.52172,0.36188,20028.39696,232.80323,17.00000,464.37314,18864.24441,137.34717,0.29577,18864.24441,225.93609,,,,,,,,0.43829,0.52044,,0.17869,0.11469,
42540,"Scranton--Wilkes-Barre--Hazleton, PA",20-24, 81 ,3374.26766,197768.76079,444.71200,0.13180,197768.76079,731.55124,18.00000,861.59149,47058.81996,216.93045,0.25178,47058.81996,356.85059,47.00000,1790.32414,142680.95909,377.73133,0.21098,142680.95909,621.36804,16.00000,722.35204,55880.71859,236.39103,0.32725,55880.71859,388.86324,0.25534,0.53058,0.21408,0.09011,0.14380,0.10548
42660,"Seattle-Tacoma-Bellevue, WA",16-19, 139 ,5826.25099,346323.78896,588.49281,0.10101,346323.78896,968.07067,72.00000,3029.11168,154143.84215,392.61157,0.12961,154143.84215,645.84603,58.00000,2161.10871,105138.95159,324.25137,0.15004,105138.95159,533.39351,9.00000,636.03060,61012.50956,247.00710,0.38836,61012.50956,406.32669,0.51991,0.37093,0.10917,0.06947,0.06770,0.06734
42660,"Seattle-Tacoma-Bellevue, WA",20-24, 343 ,15957.82071,1457826.30060,1207.40478,0.07566,1457826.30060,1986.18086,97.00000,4962.31922,470062.96043,685.61138,0.13816,470062.96043,1127.83072,155.00000,7015.62476,620668.35497,787.82508,0.11230,620668.35497,1295.97225,91.00000,3979.87673,316553.69534,562.63105,0.14137,316553.69534,925.52807,0.31096,0.43964,0.24940,0.05914,0.06001,0.04899
44060,"Spokane-Spokane Valley, WA",16-19, 42 ,1329.67192,102709.83365,320.48375,0.24102,102709.83365,527.19577,11.00000,323.62787,13949.66222,118.10869,0.36495,13949.66222,194.28879,23.00000,715.52114,50888.92616,225.58574,0.31527,50888.92616,371.08854,8.00000,290.52292,16070.04845,126.76769,0.43634,16070.04845,208.53286,0.24339,0.53812,0.21849,0.10972,0.17991,0.13073
44060,"Spokane-Spokane Valley, WA",20-24, 116 ,4056.34169,193068.49453,439.39560,0.10832,193068.49453,722.80576,26.00000,861.56339,39966.00142,199.91499,0.23204,39966.00142,328.86015,66.00000,2499.66878,151176.56290,388.81430,0.15555,151176.56290,639.59953,24.00000,695.10952,19687.16339,140.31095,0.20185,19687.16339,230.81152,0.21240,0.61624,0.17136,0.07170,0.11316,0.04801
44140,"Springfield, MA",16-19, 55 ,2373.44930,151441.05345,389.15428,0.16396,151441.05345,640.15879,29.00000,1280.33273,73473.72200,271.06037,0.21171,73473.72200,445.89430,22.00000,882.94717,56284.04379,237.24258,0.26869,56284.04379,390.26405,,,,,,,,0.53944,0.37201,,0.11885,0.13027,
44140,"Springfield, MA",20-24, 104 ,5352.61053,345475.32793,587.77149,0.10981,345475.32793,966.88411,41.00000,2082.29770,129138.20096,359.35804,0.17258,129138.20096,591.14398,45.00000,2649.05747,205996.26080,453.86811,0.17133,205996.26080,746.61304,18.00000,621.25537,30129.51303,173.57855,0.27940,30129.51303,285.53671,0.38902,0.49491,0.11607,0.08520,0.10707,0.04905
44700,"Stockton-Lodi, CA",16-19, 82 ,2928.85608,152081.15195,389.97584,0.13315,152081.15195,641.51025,33.00000,1135.04806,56175.75217,237.01424,0.20881,56175.75217,389.88843,47.00000,1688.80802,107115.28789,327.28472,0.19380,107115.28789,538.38336,,,,,,,,0.38754,0.57661,,0.10255,0.13356,
44700,"Stockton-Lodi, CA",20-24, 176 ,7036.27272,450796.02137,671.41345,0.09542,450796.02137,1104.47513,69.00000,2671.04733,202730.39363,450.25592,0.16857,202730.39363,740.67099,75.00000,2967.19869,127534.81207,357.12016,0.12036,127534.81207,587.46267,32.00000,1398.02670,70765.76216,266.01835,0.19028,70765.76216,437.60018,0.37961,0.42170,0.19869,0.08678,0.05088,0.05381
45060,"Syracuse, NY",16-19, 46 ,1210.84885,64354.70457,253.68229,0.20951,64354.70457,417.30737,25.00000,570.55202,22810.30566,151.03081,0.26471,22810.30566,248.44568,18.00000,526.53129,29416.44261,171.51222,0.32574,29416.44261,282.13761,,,,,,,,0.47120,0.43484,,0.12541,0.17842,
45060,"Syracuse, NY",20-24, 137 ,4573.81795,215815.04427,464.55898,0.10157,215815.04427,764.19952,41.00000,1127.31936,37299.03861,193.12959,0.17132,37299.03861,317.69818,65.00000,2250.99166,121828.52751,349.03944,0.15506,121828.52751,574.16987,31.00000,1195.50693,71049.07061,266.55032,0.22296,71049.07061,438.47527,0.24647,0.49215,0.26138,0.05594,0.09485,0.08534
45300,"Tampa-St. Petersburg-Clearwater, FL",16-19, 207 ,8390.55686,459634.22376,677.96329,0.08080,459634.22376,1115.24961,105.00000,3923.20869,197959.78067,444.92671,0.11341,197959.78067,731.90444,95.00000,4224.73439,293946.43620,542.16827,0.12833,293946.43620,891.86681,7.00000,242.61377,9555.77100,97.75362,0.40292,9555.77100,160.80471,0.46757,0.50351,0.02892,0.06121,0.08258,0.01878
45300,"Tampa-St. Petersburg-Clearwater, FL",20-24, 498 ,20019.38766,1506934.47010,1227.57259,0.06132,1506934.47010,2019.35691,175.00000,6938.00361,464271.90727,681.37501,0.09821,464271.90727,1120.86190,234.00000,9557.95876,633731.85942,796.07277,0.08329,633731.85942,1309.53971,89.00000,3523.42529,208543.10339,456.66520,0.12961,208543.10339,751.21425,0.34656,0.47744,0.17600,0.04373,0.04427,0.03306
45780,"Toledo, OH",16-19, 32 ,1205.60318,77372.24302,278.15867,0.23072,77372.24302,457.57100,15.00000,500.90689,36237.27916,190.36092,0.38003,36237.27916,313.14371,16.00000,683.66875,39840.35331,199.60048,0.29195,39840.35331,328.34280,,,,,,,,0.41548,0.56708,,0.20639,0.16689,
45780,"Toledo, OH",20-24, 135 ,6381.47543,393386.60064,627.20539,0.09829,393386.60064,1031.75287,58.00000,2508.61783,135741.13308,368.43064,0.14687,135741.13308,606.06840,56.00000,2845.78377,208835.91758,456.98569,0.16058,208835.91758,751.74145,21.00000,1027.07383,71443.91002,267.28994,0.26024,71443.91002,439.69195,0.39311,0.44594,0.16095,0.07057,0.09316,0.06380
46060,"Tucson, AZ",16-19, 78 ,3397.77229,216707.06984,465.51807,0.13701,216707.06984,765.77722,38.00000,1791.82999,114488.89279,338.36207,0.18884,114488.89279,556.60561,36.00000,1444.62053,97511.48678,312.26829,0.21616,97511.48678,513.68134,,,,,,,,0.52735,0.42517,,0.11274,0.11694,
46060,"Tucson, AZ",20-24, 203 ,9874.62577,702947.06864,838.41939,0.08491,702947.06864,1379.19989,70.00000,3791.50018,330621.71807,574.99715,0.15165,330621.71807,945.87031,94.00000,4308.21100,202321.59494,449.80173,0.10441,202321.59494,739.92384,39.00000,1774.91458,120195.06769,346.69160,0.19533,120195.06769,570.30769,0.38396,0.43629,0.17974,0.07937,0.04361,0.05201
46140,"Tulsa, OK",16-19, 72 ,2235.54833,101153.36190,318.04616,0.14227,101153.36190,523.18594,39.00000,1000.70441,28515.50767,168.86535,0.16875,28515.50767,277.78351,30.00000,1087.63786,49058.75978,221.49212,0.20365,49058.75978,364.35454,,,,,,,,0.44763,0.48652,,0.06682,0.11661,
46140,"Tulsa, OK",20-24, 164 ,6590.78461,399237.78180,631.85266,0.09587,399237.78180,1039.39762,51.00000,2267.77804,104399.17526,323.10861,0.14248,104399.17526,531.51367,80.00000,3077.56745,212457.44836,460.93107,0.14977,212457.44836,758.23160,33.00000,1245.43912,67694.17469,260.18104,0.20891,67694.17469,427.99781,0.34408,0.46695,0.18897,0.05966,0.08839,0.05770
46520,"Urban Honolulu, HI",16-19, 47 ,1428.14589,79879.75580,282.63007,0.19790,79879.75580,464.92646,10.00000,300.35133,10874.84521,104.28253,0.34720,10874.84521,171.54476,31.00000,952.94519,60604.86156,246.18055,0.25834,60604.86156,404.96700,6.00000,174.84938,6966.34912,83.46466,0.47735,6966.34912,137.29936,0.21031,0.66726,0.12243,0.09869,0.18227,0.08749
46520,"Urban Honolulu, HI",20-24, 127 ,5439.17474,226069.09098,475.46723,0.08742,226069.09098,782.14360,23.00000,913.30031,41203.33700,202.98605,0.22226,41203.33700,333.91205,75.00000,3203.19006,145362.09141,381.26381,0.11903,145362.09141,627.17896,29.00000,1322.68436,99130.94481,314.85067,0.23804,99130.94481,517.92935,0.16791,0.58891,0.24318,0.05644,0.07826,0.08857
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",16-19, 88 ,3977.61517,262685.96974,512.52899,0.12885,262685.96974,843.11020,25.00000,1300.19718,84432.76159,290.57316,0.22348,84432.76159,477.99285,61.00000,2510.85950,167867.07633,409.71585,0.16318,167867.07633,673.98257,,,,,,,,0.32688,0.63125,,0.09819,0.10396,
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",20-24, 234 ,10623.97788,600477.14383,774.90460,0.07294,600477.14383,1274.71807,60.00000,2509.25618,175542.01855,418.97735,0.16697,175542.01855,689.21774,125.00000,6003.04591,386848.04194,621.97109,0.10361,386848.04194,1023.14245,49.00000,2111.67578,120058.11828,346.49404,0.16408,120058.11828,569.98269,0.23619,0.56505,0.19877,0.05836,0.06840,0.04806
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",16-19, 178 ,8451.66913,567967.58458,753.63624,0.08917,567967.58458,1239.73162,75.00000,3332.92826,196713.24579,443.52367,0.13307,196713.24579,729.59644,88.00000,4349.45720,350368.79586,591.91959,0.13609,350368.79586,973.70772,15.00000,769.28367,41868.02758,204.61678,0.26598,41868.02758,336.59461,0.39435,0.51463,0.09102,0.06408,0.08703,0.03752
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",20-24, 468 ,20892.32395,1752765.51790,1323.92051,0.06337,1752765.51790,2177.84924,123.00000,5553.50165,389232.67314,623.88514,0.11234,389232.67314,1026.29106,250.00000,10756.68423,638713.96518,799.19582,0.07430,638713.96518,1314.67713,95.00000,4582.13808,293473.79386,541.73222,0.11823,293473.79386,891.14950,0.26582,0.51486,0.21932,0.04056,0.03285,0.03601
48620,"Wichita, KS",16-19, 22 ,1286.54648,95381.86582,308.83955,0.24005,95381.86582,508.04105,13.00000,685.49862,54303.11529,233.03029,0.33994,54303.11529,383.33482,7.00000,557.38120,43372.63409,208.26098,0.37364,43372.63409,342.58931,,,,,,,,0.53282,0.43324,,0.21097,0.20406,
48620,"Wichita, KS",20-24, 63 ,3358.37886,272743.11358,522.24813,0.15551,272743.11358,859.09818,17.00000,1207.82360,127463.10475,357.01975,0.29559,127463.10475,587.29750,30.00000,1557.65214,91540.37396,302.55640,0.19424,91540.37396,497.70527,16.00000,592.90311,39512.60030,198.77777,0.33526,39512.60030,326.98943,0.35964,0.46381,0.17654,0.14872,0.08880,0.08626
49180,"Winston-Salem, NC",16-19, 41 ,2297.11627,189924.31387,435.80307,0.18972,189924.31387,716.89605,19.00000,1134.98840,85834.25875,292.97484,0.25813,85834.25875,481.94362,22.00000,1162.12786,84534.15765,290.74758,0.25019,84534.15765,478.27978,,,,,,,,0.49409,0.50591,,0.14227,0.13573,
49180,"Winston-Salem, NC",20-24, 132 ,6495.71288,405361.16715,636.67980,0.09802,405361.16715,1047.33827,36.00000,1859.91295,112007.15035,334.67469,0.17994,112007.15035,550.53987,67.00000,3197.70138,217135.64726,465.97816,0.14572,217135.64726,766.53408,29.00000,1438.09856,116112.86446,340.75338,0.23695,116112.86446,560.53931,0.28633,0.49228,0.22139,0.07108,0.08732,0.07856
49340,"Worcester, MA-CT",16-19, 29 ,1221.89844,57388.97042,239.55995,0.19606,57388.97042,394.07612,15.00000,679.32522,36893.05382,192.07565,0.28274,36893.05382,315.96444,12.00000,466.31239,19003.18529,137.85204,0.29562,19003.18529,226.76661,,,,,,,,0.55596,0.38163,,0.18632,0.13890,
49340,"Worcester, MA-CT",20-24, 79 ,4276.69849,244019.93070,493.98374,0.11551,244019.93070,812.60324,16.00000,774.25950,47582.40466,218.13391,0.28173,47582.40466,358.83029,52.00000,2942.01147,221386.01237,470.51675,0.15993,221386.01237,774.00005,11.00000,560.42752,26911.29518,164.04663,0.29272,26911.29518,269.85670,0.18104,0.68792,0.13104,0.07653,0.12518,0.05798
49660,"Youngstown-Warren-Boardman, OH-PA",16-19, 31 ,951.69801,43944.46987,209.62936,0.22027,43944.46987,344.84030,15.00000,309.29592,13594.98282,116.59752,0.37698,13594.98282,191.80293,14.00000,587.24265,29438.09665,171.57534,0.29217,29438.09665,282.24143,,,,,,,,0.32499,0.61705,,0.16355,0.19484,
49660,"Youngstown-Warren-Boardman, OH-PA",20-24, 116 ,4543.08717,214135.31479,462.74757,0.10186,214135.31479,761.21975,46.00000,1481.67208,81873.54182,286.13553,0.19312,81873.54182,470.69295,58.00000,2598.08181,146108.31113,382.24117,0.14712,146108.31113,628.78672,12.00000,463.33328,29872.50678,172.83665,0.37303,29872.50678,284.31629,0.32614,0.57188,0.10199,0.08802,0.09987,0.06020
