Assigned_CBSA,Assigned_CBSATitle,age_recode, sample_tot ,dy_total,var_tot,se_tot,cv_tot,se2_tot,moe_tot,sample_fb,dy_fb,var_fb,se_fb,cv_fb,se2_fb,moe_fb,sample_nb,dy_nb,var_nb,se_nb,cv_nb,se2_nb,moe_nb,S_FB,S_NB,MOE_Sfb,MOE_Snb
0,_US total,16-19," 19,771 ",784008.30555,62389273.41800,7898.68808,0.01007,62389273.41800,12993.34190,1920.00000,87417.68647,5035483.06110,2243.98820,0.02567,5035483.06110,3691.36060,17851.00000,696590.61909,56002848.77800,7483.50511,0.01074,56002848.77800,12310.36591,0.11150,0.88850,0.00433,0.00545
0,_US total,20-24," 50,398 ",2243041.19990,143872271.20000,11994.67679,0.00535,143872271.20000,19731.24331,5606.00000,278249.66101,19176645.37300,4379.11468,0.01574,19176645.37300,7203.64365,44792.00000,1964791.53890,114157276.55000,10684.44086,0.00544,114157276.55000,17575.90522,0.12405,0.87595,0.00302,0.00142
10420,"Akron, OH",16-19, 29 ,1546.68329,126928.50726,356.27027,0.23034,126928.50726,586.06460,,,,,,,,28.00000,1377.34996,106221.81384,325.91688,0.23663,106221.81384,536.13327,,0.89052,,0.07934
10420,"Akron, OH",20-24, 85 ,4025.36815,203697.12891,451.32818,0.11212,203697.12891,742.43486,8.00000,342.06054,19286.70913,138.87660,0.40600,19286.70913,228.45200,77.00000,3683.30762,211187.58283,459.55150,0.12477,211187.58283,755.96222,0.08498,0.91502,0.05455,0.08238
10580,"Albany-Schenectady-Troy, NY",16-19, 34 ,1996.64544,128234.39557,358.09830,0.17935,128234.39557,589.07171,7.00000,496.54476,33913.59611,184.15644,0.37088,33913.59611,302.93735,27.00000,1500.10068,106526.22611,326.38356,0.21757,106526.22611,536.90095,0.24869,0.75131,0.13280,0.15223
10580,"Albany-Schenectady-Troy, NY",20-24, 68 ,3470.32844,274771.20994,524.18624,0.15105,274771.20994,862.28636,6.00000,614.66473,81061.17703,284.71245,0.46320,81061.17703,468.35197,62.00000,2855.66371,191350.60769,437.43640,0.15318,191350.60769,719.58288,0.17712,0.82288,0.12758,0.03449
10740,"Albuquerque, NM",16-19, 71 ,2784.99747,176279.47368,419.85649,0.15076,176279.47368,690.66393,5.00000,301.60928,19168.53497,138.45048,0.45904,19168.53497,227.75104,66.00000,2483.38819,160807.45044,401.00804,0.16148,160807.45044,659.65823,0.10830,0.89170,0.07724,0.08486
10740,"Albuquerque, NM",20-24, 163 ,7696.57729,466656.11176,683.12233,0.08876,466656.11176,1123.73623,17.00000,852.05960,46353.45899,215.29853,0.25268,46353.45899,354.16609,146.00000,6844.51769,458486.48495,677.11630,0.09893,458486.48495,1113.85632,0.11071,0.88929,0.04308,0.06392
10900,"Allentown-Bethlehem-Easton, PA-NJ",16-19, 32 ,1860.14131,194733.85908,441.28660,0.23723,194733.85908,725.91645,,,,,,,,31.00000,1772.93047,181376.18405,425.88283,0.24021,181376.18405,700.57725,,0.95312,,0.05915
10900,"Allentown-Bethlehem-Easton, PA-NJ",20-24, 81 ,4241.87302,377261.67264,614.21631,0.14480,377261.67264,1010.38583,,,,,,,,77.00000,4085.01506,361575.96382,601.31187,0.14720,361575.96382,989.15802,,0.96302,,0.04195
12060,"Atlanta-Sandy Springs-Roswell, GA",16-19, 310 ,14194.81523,753296.39954,867.92649,0.06114,753296.39954,1427.73908,29.00000,1278.46707,62534.90324,250.06980,0.19560,62534.90324,411.36482,281.00000,12916.34817,649230.65841,805.74851,0.06238,649230.65841,1325.45630,0.09007,0.90993,0.02753,0.01851
12060,"Atlanta-Sandy Springs-Roswell, GA",20-24, 721 ,38685.38067,2448994.69360,1564.92642,0.04045,2448994.69360,2574.30396,94.00000,5464.40562,427781.17489,654.04983,0.11969,427781.17489,1075.91196,627.00000,33220.97505,1946830.46350,1395.28867,0.04200,1946830.46350,2295.24986,0.14125,0.85875,0.02618,0.01596
12260,"Augusta-Richmond County, GA-SC",16-19, 46 ,2145.55062,114519.39543,338.40714,0.15773,114519.39543,556.67975,,,,,,,,46.00000,2145.55062,114519.39543,338.40714,0.15773,114519.39543,556.67975,,1.00000,,0.00000
12260,"Augusta-Richmond County, GA-SC",20-24, 97 ,4473.16171,315403.32531,561.60780,0.12555,315403.32531,923.84484,,,,,,,,95.00000,4411.04598,298674.26034,546.51099,0.12390,298674.26034,899.01058,,0.98611,,0.28613
12420,"Austin-Round Rock, TX",16-19, 84 ,3908.88232,242842.84241,492.79087,0.12607,242842.84241,810.64098,17.00000,830.88909,36082.60675,189.95422,0.22862,36082.60675,312.47470,67.00000,3077.99323,193208.38659,439.55476,0.14281,193208.38659,723.06758,0.21256,0.78744,0.06669,0.08689
12420,"Austin-Round Rock, TX",20-24, 201 ,9206.14193,601975.59684,775.87086,0.08428,601975.59684,1276.30757,47.00000,2347.87428,244839.36772,494.81246,0.21075,244839.36772,813.96649,154.00000,6858.26764,437049.39970,661.09712,0.09639,437049.39970,1087.50476,0.25503,0.74497,0.08104,0.05734
12540,"Bakersfield, CA",16-19, 83 ,3823.75159,239405.62608,489.29094,0.12796,239405.62608,804.88360,13.00000,515.29357,29148.04145,170.72798,0.33132,29148.04145,280.84752,70.00000,3308.45802,238096.12278,487.95094,0.14749,238096.12278,802.67930,0.13476,0.86524,0.06775,0.10438
12540,"Bakersfield, CA",20-24, 242 ,11727.74824,462813.06340,680.30366,0.05801,462813.06340,1119.09951,38.00000,1523.96810,97774.70432,312.68947,0.20518,97774.70432,514.37418,204.00000,10203.78014,538038.44758,733.51104,0.07189,538038.44758,1206.62566,0.12995,0.87005,0.04207,0.06077
12580,"Baltimore-Columbia-Towson, MD",16-19, 114 ,5319.98931,406294.00521,637.41196,0.11981,406294.00521,1048.54267,11.00000,764.21755,72896.74865,269.99398,0.35329,72896.74865,444.14010,103.00000,4555.77176,336275.40623,579.89258,0.12729,336275.40623,953.92330,0.14365,0.85635,0.07854,0.06053
12580,"Baltimore-Columbia-Towson, MD",20-24, 300 ,13639.66923,875976.34114,935.93608,0.06862,875976.34114,1539.61485,14.00000,893.76151,72714.21677,269.65574,0.30171,72714.21677,443.58369,286.00000,12745.90772,886060.08108,941.30764,0.07385,886060.08108,1548.45107,0.06553,0.93447,0.03167,0.04197
12940,"Baton Rouge, LA",16-19, 46 ,2355.26251,239188.01418,489.06852,0.20765,239188.01418,804.51771,,,,,,,,45.00000,2313.92917,235773.46680,485.56510,0.20984,235773.46680,798.75459,,0.98245,,0.04893
12940,"Baton Rouge, LA",20-24, 120 ,7921.59152,633532.50358,795.94755,0.10048,633532.50358,1309.33372,,,,,,,,119.00000,7881.18907,641186.82026,800.74142,0.10160,641186.82026,1317.21963,,0.99490,,0.02466
13820,"Birmingham-Hoover, AL",16-19, 70 ,3566.56421,249330.20286,499.32975,0.14000,249330.20286,821.39744,,,,,,,,69.00000,3521.89755,246749.85469,496.73922,0.14104,246749.85469,817.13602,,0.98748,,0.02777
13820,"Birmingham-Hoover, AL",20-24, 193 ,9534.61881,611104.54156,781.73176,0.08199,611104.54156,1285.94874,8.00000,586.43682,45541.71466,213.40505,0.36390,45541.71466,351.05130,185.00000,8948.18199,559825.58242,748.21493,0.08362,559825.58242,1230.81356,0.06151,0.93849,0.03587,0.02535
14260,"Boise City, ID",16-19, 30 ,2000.93808,214498.50368,463.13983,0.23146,214498.50368,761.86502,,,,,,,,28.00000,1905.27142,209164.97022,457.34557,0.24004,209164.97022,752.33346,,0.95219,,0.09963
14260,"Boise City, ID",20-24, 73 ,4075.91217,388921.53462,623.63574,0.15301,388921.53462,1025.88079,11.00000,840.60543,79565.25156,282.07313,0.33556,79565.25156,464.01030,62.00000,3235.30674,285746.84528,534.55294,0.16522,285746.84528,879.33959,0.20624,0.79376,0.10132,0.08142
14460,"Boston-Cambridge-Newton, MA-NH",16-19, 115 ,4121.76943,238707.38897,488.57690,0.11854,238707.38897,803.70900,24.00000,1014.54783,55128.18623,234.79392,0.23143,55128.18623,386.23600,91.00000,3107.22160,166854.65935,408.47847,0.13146,166854.65935,671.94708,0.24614,0.75386,0.08048,0.07049
14460,"Boston-Cambridge-Newton, MA-NH",20-24, 319 ,13561.08195,1108629.41690,1052.91472,0.07764,1108629.41690,1732.04472,74.00000,3495.44081,246105.54507,496.09026,0.14192,246105.54507,816.06848,245.00000,10065.64114,797231.75169,892.87835,0.08871,797231.75169,1468.78489,0.25776,0.74224,0.05037,0.05238
14860,"Bridgeport-Stamford-Norwalk, CT",16-19, 31 ,1609.18625,127925.89475,357.66730,0.22227,127925.89475,588.36270,7.00000,246.39463,12208.90283,110.49390,0.44844,12208.90283,181.76247,24.00000,1362.79162,107059.82413,327.19998,0.24010,107059.82413,538.24396,0.15312,0.84688,0.09810,0.12649
14860,"Bridgeport-Stamford-Norwalk, CT",20-24, 63 ,2606.03011,115540.11936,339.91193,0.13043,115540.11936,559.15512,12.00000,420.60924,16353.40755,127.88044,0.30404,16353.40755,210.36333,51.00000,2185.42087,101812.92091,319.08137,0.14600,101812.92091,524.88885,0.16140,0.83860,0.07292,0.09051
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",16-19, 70 ,2610.03397,138851.38824,372.62768,0.14277,138851.38824,612.97253,6.00000,290.33549,20348.97724,142.64984,0.49133,20348.97724,234.65899,64.00000,2319.69849,114061.47364,337.72988,0.14559,114061.47364,555.56566,0.11124,0.88876,0.08603,0.04173
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",20-24, 143 ,6085.04172,336458.40638,580.05035,0.09532,336458.40638,954.18282,8.00000,378.52607,23441.79019,153.10712,0.40448,23441.79019,251.86121,135.00000,5706.51565,346956.56953,589.03019,0.10322,346956.56953,968.95467,0.06221,0.93779,0.04022,0.06108
15980,"Cape Coral-Fort Myers, FL",16-19, 34 ,1502.26518,108650.30101,329.62145,0.21942,108650.30101,542.22729,6.00000,207.51637,10002.79693,100.01398,0.48196,10002.79693,164.52300,28.00000,1294.74881,93168.51441,305.23518,0.23575,93168.51441,502.11187,0.13814,0.86186,0.09751,0.12224
15980,"Cape Coral-Fort Myers, FL",20-24, 97 ,4077.16697,209767.85364,458.00421,0.11233,209767.85364,753.41692,16.00000,692.31824,29954.46166,173.07357,0.24999,29954.46166,284.70603,81.00000,3384.84873,191766.60442,437.91164,0.12937,191766.60442,720.36465,0.16980,0.83020,0.06238,0.08765
16700,"Charleston-North Charleston, SC",16-19, 28 ,1281.63202,87398.04960,295.63161,0.23067,87398.04960,486.31400,,,,,,,,28.00000,1281.63202,87398.04960,295.63161,0.23067,87398.04960,486.31400,,1.00000,,0.00000
16700,"Charleston-North Charleston, SC",20-24, 129 ,5560.60643,421825.15744,649.48068,0.11680,421825.15744,1068.39572,7.00000,355.82411,18831.09374,137.22643,0.38566,18831.09374,225.73748,122.00000,5204.78232,442936.46743,665.53472,0.12787,442936.46743,1094.80462,0.06399,0.93601,0.03869,0.08013
16740,"Charlotte-Concord-Gastonia, NC-SC",16-19, 136 ,4482.82129,211512.37349,459.90474,0.10259,211512.37349,756.54330,9.00000,284.77678,16848.24840,129.80080,0.45580,16848.24840,213.52232,127.00000,4198.04450,188325.59736,433.96497,0.10337,188325.59736,713.87238,0.06353,0.93647,0.04641,0.01953
16740,"Charlotte-Concord-Gastonia, NC-SC",20-24, 402 ,17903.85732,1224769.59620,1106.69309,0.06181,1224769.59620,1820.51013,42.00000,1953.85049,116667.92757,341.56687,0.17482,116667.92757,561.87750,360.00000,15950.00683,1014105.41410,1007.02801,0.06314,1014105.41410,1656.56108,0.10913,0.89087,0.02936,0.01884
16860,"Chattanooga, TN-GA",16-19, 55 ,1820.24681,67018.18224,258.87870,0.14222,67018.18224,425.85546,,,,,,,,52.00000,1668.51600,57976.66456,240.78344,0.14431,57976.66456,396.08876,,0.91664,,0.03688
16860,"Chattanooga, TN-GA",20-24, 98 ,4020.15248,241769.66886,491.70079,0.12231,241769.66886,808.84780,5.00000,327.80475,18585.79419,136.32973,0.41589,18585.79419,224.26240,93.00000,3692.34773,218470.14342,467.40790,0.12659,218470.14342,768.88599,0.08154,0.91846,0.05332,0.04931
16980,"Chicago-Naperville-Elgin, IL-IN-WI",16-19, 461 ,21938.55627,1891921.36040,1375.47132,0.06270,1891921.36040,2262.65033,51.00000,2558.76908,205839.94408,453.69587,0.17731,205839.94408,746.32971,410.00000,19379.78720,1539851.97450,1240.90772,0.06403,1539851.97450,2041.29320,0.11663,0.88337,0.03182,0.01890
16980,"Chicago-Naperville-Elgin, IL-IN-WI",20-24," 1,173 ",60496.31424,3521246.20900,1876.49839,0.03102,3521246.20900,3086.83985,149.00000,8369.33121,625401.65418,790.82340,0.09449,625401.65418,1300.90450,1024.00000,52126.98303,2973143.57570,1724.28060,0.03308,2973143.57570,2836.44158,0.13834,0.86166,0.02031,0.01629
17140,"Cincinnati, OH-KY-IN",16-19, 114 ,4591.43771,269319.28909,518.95981,0.11303,269319.28909,853.68889,,,,,,,,110.00000,4461.52106,248696.84017,498.69514,0.11178,248696.84017,820.35350,,0.97170,,0.25410
17140,"Cincinnati, OH-KY-IN",20-24, 267 ,11522.52286,587893.98419,766.74245,0.06654,587893.98419,1261.29133,9.00000,898.65366,79987.96032,282.82143,0.31472,79987.96032,465.24125,258.00000,10623.86920,500862.67133,707.71652,0.06662,500862.67133,1164.19367,0.07799,0.92201,0.03946,0.00472
17460,"Cleveland-Elyria, OH",16-19, 137 ,5724.73859,218614.03754,467.56180,0.08167,218614.03754,769.13916,5.00000,270.43058,24863.09490,157.68036,0.58307,24863.09490,259.38419,132.00000,5454.30801,212264.60602,460.72183,0.08447,212264.60602,757.88741,0.04724,0.95276,0.04486,0.03378
17460,"Cleveland-Elyria, OH",20-24, 310 ,13717.96803,732979.33153,856.14212,0.06241,732979.33153,1408.35379,14.00000,534.54337,33739.31933,183.68266,0.34363,33739.31933,302.15797,296.00000,13183.42465,717017.72665,846.76899,0.06423,717017.72665,1392.93499,0.03897,0.96103,0.02166,0.02400
17820,"Colorado Springs, CO",16-19, 35 ,1424.59156,46922.25611,216.61546,0.15205,46922.25611,356.33243,,,,,,,,34.00000,1396.67879,47401.27129,217.71833,0.15588,47401.27129,358.14665,,0.98041,,0.05538
17820,"Colorado Springs, CO",20-24, 82 ,4444.72927,396373.97660,629.58238,0.14165,396373.97660,1035.66302,,,,,,,,80.00000,4281.29092,396543.10438,629.71669,0.14709,396543.10438,1035.88395,,0.96323,,0.06279
17900,"Columbia, SC",16-19, 48 ,2460.10007,219335.14206,468.33230,0.19037,219335.14206,770.40663,,,,,,,,47.00000,2440.17069,219750.76317,468.77581,0.19211,219750.76317,771.13621,,0.99190,,0.04205
17900,"Columbia, SC",20-24, 125 ,5544.60761,579135.69652,761.00966,0.13725,579135.69652,1251.86088,10.00000,503.35388,56507.25985,237.71256,0.47226,56507.25985,391.03716,115.00000,5041.25373,517117.36716,719.10873,0.14264,517117.36716,1182.93386,0.09078,0.90922,0.06748,0.05811
18140,"Columbus, OH",16-19, 94 ,3067.81783,152986.33600,391.13468,0.12750,152986.33600,643.41654,6.00000,224.32416,11310.73335,106.35193,0.47410,11310.73335,174.94893,88.00000,2843.49366,144509.45710,380.14400,0.13369,144509.45710,625.33687,0.07312,0.92688,0.05493,0.06132
18140,"Columbus, OH",20-24, 249 ,11534.25972,884613.00513,940.53868,0.08154,884613.00513,1547.18613,14.00000,780.64091,52923.64467,230.05140,0.29470,52923.64467,378.43455,235.00000,10753.61881,908027.92353,952.90499,0.08861,908027.92353,1567.52871,0.06768,0.93232,0.03153,0.05319
19100,"Dallas-Fort Worth-Arlington, TX",16-19, 402 ,17277.98820,865974.22412,930.57736,0.05386,865974.22412,1530.79976,72.00000,3627.68648,201064.23961,448.40187,0.12361,201064.23961,737.62108,330.00000,13650.30172,700960.05390,837.23357,0.06133,700960.05390,1377.24923,0.20996,0.79004,0.03843,0.03814
19100,"Dallas-Fort Worth-Arlington, TX",20-24, 938 ,44367.56817,3510624.35390,1873.66602,0.04223,3510624.35390,3082.18060,197.00000,9765.24306,728680.43927,853.62781,0.08741,728680.43927,1404.21775,741.00000,34602.32511,2918535.38000,1708.37214,0.04937,2918535.38000,2810.27218,0.22010,0.77990,0.02771,0.03281
19380,"Dayton, OH",16-19, 39 ,1438.14860,63851.73289,252.68900,0.17570,63851.73289,415.67341,,,,,,,,39.00000,1438.14860,63851.73289,252.68900,0.17570,63851.73289,415.67341,,1.00000,,0.00000
19380,"Dayton, OH",20-24, 103 ,4905.63307,268128.40083,517.81116,0.10555,268128.40083,851.79936,,,,,,,,100.00000,4831.03012,265662.46518,515.42455,0.10669,265662.46518,847.87338,,0.98479,,0.02515
19660,"Deltona-Daytona Beach-Ormond Beach, FL",16-19, 40 ,1482.54480,76239.86133,276.11567,0.18624,76239.86133,454.21027,,,,,,,,38.00000,1316.95484,80067.75268,282.96246,0.21486,80067.75268,465.47324,,0.88831,,0.15656
19660,"Deltona-Daytona Beach-Ormond Beach, FL",20-24, 96 ,4407.62314,244418.38775,494.38688,0.11217,244418.38775,813.26642,,,,,,,,93.00000,4103.83424,237281.63458,487.11563,0.11870,237281.63458,801.30521,,0.93108,,0.05947
19740,"Denver-Aurora-Lakewood, CO",16-19, 111 ,4875.68897,429753.94515,655.55621,0.13445,429753.94515,1078.38997,19.00000,923.70900,75535.99848,274.83813,0.29754,75535.99848,452.10873,92.00000,3951.97997,264351.99076,514.15172,0.13010,264351.99076,845.77958,0.18945,0.81055,0.08272,0.24946
19740,"Denver-Aurora-Lakewood, CO",20-24, 257 ,11748.71397,780522.74195,883.47198,0.07520,780522.74195,1453.31141,56.00000,2859.69290,155529.79378,394.37266,0.13791,155529.79378,648.74302,201.00000,8889.02107,732508.64397,855.86719,0.09628,732508.64397,1407.90152,0.24340,0.75660,0.04629,0.07484
19780,"Des Moines-West Des Moines, IA",16-19, 19 ,1132.86032,85336.67309,292.12441,0.25786,85336.67309,480.54466,,,,,,,,18.00000,972.52699,68500.28907,261.72560,0.26912,68500.28907,430.53861,,0.85847,,0.10876
19780,"Des Moines-West Des Moines, IA",20-24, 33 ,2190.46235,220325.73938,469.38869,0.21429,220325.73938,772.14439,7.00000,451.22506,42476.97728,206.09944,0.45676,42476.97728,339.03357,26.00000,1739.23728,218826.29241,467.78873,0.26896,218826.29241,769.51245,0.20600,0.79400,0.13669,0.21231
19820,"Detroit-Warren-Dearborn, MI",16-19, 244 ,12115.25889,822300.77540,906.80801,0.07485,822300.77540,1491.69918,16.00000,1231.09160,99342.37114,315.18625,0.25602,99342.37114,518.48138,228.00000,10884.16729,654485.88462,809.00302,0.07433,654485.88462,1330.80997,0.10161,0.89839,0.04093,0.15589
19820,"Detroit-Warren-Dearborn, MI",20-24, 621 ,36461.51850,2192660.23110,1480.76339,0.04061,2192660.23110,2435.85578,53.00000,3048.39267,311199.43935,557.85252,0.18300,311199.43935,917.66740,568.00000,33413.12584,2187688.39720,1479.08363,0.04427,2187688.39720,2433.09258,0.08361,0.91639,0.02454,0.02655
21340,"El Paso, TX",16-19, 85 ,3613.40439,251580.69949,501.57821,0.13881,251580.69949,825.09615,17.00000,728.41013,50661.10549,225.08022,0.30900,50661.10549,370.25696,68.00000,2884.99426,165459.89121,406.76761,0.14099,165459.89121,669.13272,0.20159,0.79841,0.09155,0.03247
21340,"El Paso, TX",20-24, 207 ,9652.80158,755166.02673,869.00289,0.09003,755166.02673,1429.50976,34.00000,1519.99306,115967.59853,340.54016,0.22404,115967.59853,560.18856,173.00000,8132.80852,643018.52425,801.88436,0.09860,643018.52425,1319.09977,0.15747,0.84253,0.05314,0.05573
23420,"Fresno, CA",16-19, 113 ,4024.37545,201191.83286,448.54413,0.11146,201191.83286,737.85509,12.00000,320.37176,15449.97417,124.29793,0.38798,15449.97417,204.47009,101.00000,3704.00369,204022.82907,451.68886,0.12195,204022.82907,743.02818,0.07961,0.92039,0.04867,0.07491
