Assigned_CBSA,Assigned_CBSATitle,age_recode, sample_tot ,dy_total,var_tot,se_tot,cv_tot,se2_tot,moe_tot,sample_fb,dy_fb,var_fb,se_fb,cv_fb,se2_fb,moe_fb,sample_nb,dy_nb,var_nb,se_nb,cv_nb,se2_nb,moe_nb,S_FB,S_NB,MOE_Sfb,MOE_Snb
23420,"Fresno, CA",20-24, 309 ,13610.89019,1033403.55240,1016.56458,0.07469,1033403.55240,1672.24874,67.00000,2798.03940,192450.53441,438.69184,0.15679,192450.53441,721.64808,242.00000,10812.85080,799995.09640,894.42445,0.08272,799995.09640,1471.32822,0.20557,0.79443,0.04662,0.04646
24340,"Grand Rapids-Wyoming, MI",16-19, 25 ,1193.74510,73956.69425,271.94980,0.22781,73956.69425,447.35742,8.00000,313.45472,14793.20630,121.62733,0.38802,14793.20630,200.07695,17.00000,880.29038,57216.64466,239.20001,0.27173,57216.64466,393.48402,0.26258,0.73742,0.13568,0.17967
24340,"Grand Rapids-Wyoming, MI",20-24, 75 ,4759.21231,382898.68001,618.78807,0.13002,382898.68001,1017.90638,10.00000,732.88259,69711.70188,264.02974,0.36026,69711.70188,434.32892,65.00000,4026.32972,360058.14232,600.04845,0.14903,360058.14232,987.07970,0.15399,0.84601,0.08511,0.10137
24660,"Greensboro-High Point, NC",16-19, 60 ,2731.66297,161345.36422,401.67818,0.14705,161345.36422,660.76061,11.00000,715.26315,39980.05885,199.95014,0.27955,39980.05885,328.91798,49.00000,2016.39981,123825.05800,351.88785,0.17451,123825.05800,578.85551,0.26184,0.73816,0.10241,0.11412
24660,"Greensboro-High Point, NC",20-24, 148 ,6893.94564,410995.04177,641.08895,0.09299,410995.04177,1054.59132,17.00000,892.60913,65117.60491,255.18151,0.28588,65117.60491,419.77359,131.00000,6001.33651,353898.41465,594.89362,0.09913,353898.41465,978.60000,0.12948,0.87052,0.05758,0.04916
24860,"Greenville-Anderson-Mauldin, SC",16-19, 61 ,2371.45394,147847.53906,384.50948,0.16214,147847.53906,632.51809,,,,,,,,60.00000,2342.91044,149421.76376,386.55111,0.16499,149421.76376,635.87658,,0.98796,,0.04960
24860,"Greenville-Anderson-Mauldin, SC",20-24, 165 ,7606.38019,494770.99928,703.39960,0.09247,494770.99928,1157.09234,10.00000,395.29768,19915.74102,141.12314,0.35700,19915.74102,232.14757,155.00000,7211.08252,463206.11877,680.59248,0.09438,463206.11877,1119.57462,0.05197,0.94803,0.02948,0.02943
25420,"Harrisburg-Carlisle, PA",16-19, 27 ,1141.63671,69734.98303,264.07382,0.23131,69734.98303,434.40144,,,,,,,,24.00000,1008.87942,66450.88736,257.78070,0.25551,66450.88736,424.04925,,0.88371,,0.15779
25420,"Harrisburg-Carlisle, PA",20-24, 60 ,2650.84655,169732.85798,411.98648,0.15542,169732.85798,677.71776,5.00000,125.06918,14866.18759,121.92698,0.97488,14866.18759,200.56988,55.00000,2525.77737,153038.46190,391.20131,0.15488,153038.46190,643.52615,0.04718,0.95282,0.07469,0.34391
25540,"Hartford-West Hartford-East Hartford, CT",16-19, 41 ,1562.25873,103332.86472,321.45430,0.20576,103332.86472,528.79232,6.00000,219.20411,9211.34253,95.97574,0.43784,9211.34253,157.88009,35.00000,1343.05462,95877.24281,309.64051,0.23055,95877.24281,509.35863,0.14031,0.85969,0.08920,0.14707
25540,"Hartford-West Hartford-East Hartford, CT",20-24, 131 ,6134.68968,386928.31725,622.03562,0.10140,386928.31725,1023.24860,15.00000,840.19429,85025.18995,291.59079,0.34705,85025.18995,479.66685,116.00000,5294.49539,351172.99143,592.59851,0.11193,351172.99143,974.82455,0.13696,0.86304,0.07478,0.06729
26420,"Houston-The Woodlands-Sugar Land, TX",16-19, 357 ,17394.15234,1241034.80910,1114.01742,0.06405,1241034.80910,1832.55865,74.00000,4111.20309,300187.87592,547.89404,0.13327,300187.87592,901.28569,283.00000,13282.94925,906905.61383,952.31592,0.07169,906905.61383,1566.55969,0.23636,0.76364,0.04544,0.04048
26420,"Houston-The Woodlands-Sugar Land, TX",20-24, 850 ,45824.63686,3261666.13610,1806.00834,0.03941,3261666.13610,2970.88372,224.00000,11600.76655,738461.99486,859.33811,0.07408,738461.99486,1413.61120,626.00000,34223.87031,2504063.00940,1582.42314,0.04624,2504063.00940,2603.08607,0.25316,0.74684,0.02612,0.02971
26900,"Indianapolis-Carmel-Anderson, IN",16-19, 87 ,3994.20889,309306.18317,556.15302,0.13924,309306.18317,914.87172,5.00000,312.54116,12189.87330,110.40776,0.35326,12189.87330,181.62076,82.00000,3681.66773,290595.76724,539.06935,0.14642,290595.76724,886.76909,0.07825,0.92175,0.04179,0.06867
26900,"Indianapolis-Carmel-Anderson, IN",20-24, 283 ,13007.23078,861924.29876,928.39878,0.07138,861924.29876,1527.21600,15.00000,1130.34054,97608.82883,312.42412,0.27640,97608.82883,513.93767,268.00000,11876.89024,892573.81958,944.76125,0.07955,892573.81958,1554.13226,0.08690,0.91310,0.03817,0.05275
27140,"Jackson, MS",16-19, 71 ,3038.45567,167104.55838,408.78424,0.13454,167104.55838,672.45008,,,,,,,,70.00000,2996.32921,164889.06942,406.06535,0.13552,164889.06942,667.97750,,0.98614,,0.02645
27140,"Jackson, MS",20-24, 126 ,4999.59698,295175.09264,543.30019,0.10867,295175.09264,893.72881,,,,,,,,123.00000,4820.95913,268857.92648,518.51512,0.10755,268857.92648,852.95737,,0.96427,,0.24253
27260,"Jacksonville, FL",16-19, 89 ,3812.27747,310291.78916,557.03841,0.14612,310291.78916,916.32818,,,,,,,,88.00000,3780.18926,308161.32001,555.12280,0.14685,308161.32001,913.17700,,0.99158,,0.02391
27260,"Jacksonville, FL",20-24, 247 ,11678.71911,829056.19579,910.52523,0.07796,829056.19579,1497.81400,10.00000,523.51141,48243.45498,219.64393,0.41956,48243.45498,361.31426,237.00000,11155.20770,776989.85380,881.47028,0.07902,776989.85380,1450.01861,0.04483,0.95517,0.03040,0.02021
28140,"Kansas City, MO-KS",16-19, 110 ,4481.81720,242006.38176,491.94144,0.10976,242006.38176,809.24367,10.00000,592.26527,37553.80263,193.78804,0.32720,37553.80263,318.78132,100.00000,3889.55193,215491.96006,464.21112,0.11935,215491.96006,763.62729,0.13215,0.86785,0.06701,0.06690
28140,"Kansas City, MO-KS",20-24, 246 ,11744.88744,473713.74392,688.26866,0.05860,473713.74392,1132.20194,25.00000,1154.55997,66566.35048,258.00456,0.22347,66566.35048,424.41749,221.00000,10590.32747,496475.17715,704.60995,0.06653,496475.17715,1159.08336,0.09830,0.90170,0.03487,0.04673
28940,"Knoxville, TN",16-19, 73 ,3512.38330,227964.35349,477.45613,0.13594,227964.35349,785.41533,8.00000,518.24569,31669.32188,177.95876,0.34339,31669.32188,292.74217,65.00000,2994.13761,230092.67635,479.67976,0.16021,230092.67635,789.07321,0.14755,0.85245,0.07654,0.11889
28940,"Knoxville, TN",20-24, 193 ,9571.61994,506000.33924,711.33701,0.07432,506000.33924,1170.14938,,,,,,,,191.00000,9503.57317,497522.39681,705.35268,0.07422,497522.39681,1160.30515,,0.99289,,0.17155
29460,"Lakeland-Winter Haven, FL",16-19, 58 ,1959.33371,76127.01766,275.91125,0.14082,76127.01766,453.87401,6.00000,241.97655,10999.08564,104.87653,0.43342,10999.08564,172.52188,52.00000,1717.35715,71084.45507,266.61668,0.15525,71084.45507,438.58444,0.12350,0.87650,0.08327,0.09424
29460,"Lakeland-Winter Haven, FL",20-24, 144 ,6206.17287,342851.11784,585.53490,0.09435,342851.11784,963.20491,8.00000,362.17775,28141.17248,167.75331,0.46318,28141.17248,275.95419,136.00000,5843.99512,289199.07367,537.77233,0.09202,289199.07367,884.63547,0.05836,0.94164,0.04353,0.20415
29820,"Las Vegas-Henderson-Paradise, NV",16-19, 171 ,6475.77043,251456.15112,501.45404,0.07744,251456.15112,824.89189,30.00000,1235.53718,66405.28716,257.69223,0.20857,66405.28716,423.90372,141.00000,5240.23325,209524.96563,457.73897,0.08735,209524.96563,752.98061,0.19079,0.80921,0.06078,0.05381
29820,"Las Vegas-Henderson-Paradise, NV",20-24, 385 ,17044.53444,948011.90057,973.65903,0.05712,948011.90057,1601.66910,74.00000,3368.23318,252145.39621,502.14081,0.14908,252145.39621,826.02164,311.00000,13676.30126,799109.94901,893.92950,0.06536,799109.94901,1470.51403,0.19761,0.80239,0.04476,0.04193
30780,"Little Rock-North Little Rock-Conway, AR",16-19, 40 ,2207.25608,165887.68046,407.29311,0.18452,165887.68046,669.99717,,,,,,,,38.00000,2006.12665,162547.91535,403.17231,0.20097,162547.91535,663.21846,,0.90888,,0.11904
30780,"Little Rock-North Little Rock-Conway, AR",20-24, 99 ,5627.35559,450778.62430,671.40049,0.11931,450778.62430,1104.45381,7.00000,448.12523,32313.96985,179.76087,0.40114,32313.96985,295.70663,92.00000,5179.23036,453573.24873,673.47847,0.13003,453573.24873,1107.87208,0.07963,0.92037,0.05017,0.07829
31080,"Los Angeles-Long Beach-Anaheim, CA",16-19, 994 ,35546.27058,1570592.32020,1253.23275,0.03526,1570592.32020,2061.56787,226.00000,8113.95213,369287.14144,607.69000,0.07489,369287.14144,999.65006,768.00000,27432.31845,1116877.92360,1056.82445,0.03852,1116877.92360,1738.47622,0.22826,0.77174,0.02481,0.01971
31080,"Los Angeles-Long Beach-Anaheim, CA",20-24," 2,305 ",89628.86962,5196740.99820,2279.63615,0.02543,5196740.99820,3750.00147,599.00000,22157.42429,1027794.25160,1013.80188,0.04575,1027794.25160,1667.70409,1706.00000,67471.44533,4221179.79100,2054.55100,0.03045,4221179.79100,3379.73639,0.24721,0.75279,0.01547,0.02073
31140,"Louisville/Jefferson County, KY-IN",16-19, 64 ,2335.94965,117317.91555,342.51703,0.14663,117317.91555,563.44051,,,,,,,,64.00000,2335.94965,117317.91555,342.51703,0.14663,117317.91555,563.44051,,1.00000,,0.00000
31140,"Louisville/Jefferson County, KY-IN",20-24, 174 ,8211.71246,562181.26544,749.78748,0.09131,562181.26544,1233.40040,9.00000,476.09437,37482.43415,193.60381,0.40665,37482.43415,318.47826,165.00000,7735.61809,506362.64573,711.59163,0.09199,506362.64573,1170.56823,0.05798,0.94202,0.03779,0.01732
31540,"Madison, WI",16-19,,,,,,,,,,,,,,,,,,,,,,,,,
31540,"Madison, WI",20-24, 15 ,1266.17194,140239.15949,374.48519,0.29576,140239.15949,616.02814,,,,,,,,14.00000,1084.97597,112709.42032,335.72224,0.30943,112709.42032,552.26308,,0.85689,,0.12819
32580,"McAllen-Edinburg-Mission, TX",16-19, 94 ,4790.78197,270851.60780,520.43406,0.10863,270851.60780,856.11402,27.00000,1335.14323,75337.52011,274.47681,0.20558,75337.52011,451.51436,67.00000,3455.63874,214936.95119,463.61293,0.13416,214936.95119,762.64327,0.27869,0.72131,0.08001,0.09342
32580,"McAllen-Edinburg-Mission, TX",20-24, 192 ,11767.85336,849913.03710,921.90728,0.07834,849913.03710,1516.53748,72.00000,4797.22071,375068.65165,612.42849,0.12766,375068.65165,1007.44486,120.00000,6970.63265,532630.33764,729.81528,0.10470,532630.33764,1200.54613,0.40765,0.59235,0.06760,0.06768
32820,"Memphis, TN-MS-AR",16-19, 122 ,5366.99780,373270.92166,610.95902,0.11384,373270.92166,1005.02758,6.00000,299.02644,18597.43858,136.37243,0.45605,18597.43858,224.33264,116.00000,5067.97135,325157.44973,570.22579,0.11252,325157.44973,938.02142,0.05572,0.94428,0.04048,0.24863
32820,"Memphis, TN-MS-AR",20-24, 271 ,13635.11690,921282.90783,959.83483,0.07039,921282.90783,1578.92830,12.00000,469.02269,17844.02508,133.58153,0.28481,17844.02508,219.74162,259.00000,13166.09421,883127.74097,939.74876,0.07138,883127.74097,1545.88672,0.03440,0.96560,0.01562,0.01874
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",16-19, 297 ,12884.62394,754238.70674,868.46917,0.06740,754238.70674,1428.63179,102.00000,4849.04202,289371.52684,537.93264,0.11094,289371.52684,884.89920,195.00000,8035.58193,583850.34817,764.10101,0.09509,583850.34817,1256.94616,0.37634,0.62366,0.05455,0.06881
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",20-24, 821 ,38590.72519,3079282.11020,1754.78834,0.04547,3079282.11020,2886.62682,234.00000,11660.58340,935613.92613,967.27138,0.08295,935613.92613,1591.16142,587.00000,26930.14179,1834491.21660,1354.43391,0.05029,1834491.21660,2228.04378,0.30216,0.69784,0.03448,0.02467
33340,"Milwaukee-Waukesha-West Allis, WI",16-19, 50 ,2871.99884,225165.50661,474.51608,0.16522,225165.50661,780.57895,,,,,,,,48.00000,2742.91771,222861.67527,472.08228,0.17211,222861.67527,776.57534,,0.95506,,0.07573
33340,"Milwaukee-Waukesha-West Allis, WI",20-24, 147 ,10107.93190,917383.11748,957.80119,0.09476,917383.11748,1575.58296,8.00000,716.05899,87784.43013,296.28437,0.41377,87784.43013,487.38779,139.00000,9391.87291,755393.28143,869.13364,0.09254,755393.28143,1429.72484,0.07084,0.92916,0.04694,0.20244
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",16-19, 60 ,3535.72559,180818.35071,425.22741,0.12027,180818.35071,699.49909,9.00000,663.11482,46503.23206,215.64608,0.32520,46503.23206,354.73780,51.00000,2872.61077,127795.68188,357.48522,0.12445,127795.68188,588.06319,0.18755,0.81245,0.09322,0.04275
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",20-24, 212 ,16271.81979,1548147.22590,1244.24565,0.07647,1548147.22590,2046.78409,45.00000,4129.08452,264689.07441,514.47942,0.12460,264689.07441,846.31865,167.00000,12142.73528,1243331.22030,1115.04763,0.09183,1243331.22030,1834.25335,0.25376,0.74624,0.04106,0.06242
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",16-19, 106 ,4290.33398,193387.62315,439.75860,0.10250,193387.62315,723.40289,9.00000,497.42038,34601.17326,186.01391,0.37396,34601.17326,305.99288,97.00000,3792.91360,194378.50725,440.88378,0.11624,194378.50725,725.25382,0.11594,0.88406,0.06859,0.07972
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",20-24, 288 ,12743.04100,566428.11271,752.61419,0.05906,566428.11271,1238.05034,29.00000,1555.43684,89706.53598,299.51049,0.19256,89706.53598,492.69476,259.00000,11187.60416,485344.21083,696.66650,0.06227,485344.21083,1146.01639,0.12206,0.87794,0.03680,0.02850
35300,"New Haven-Milford, CT",16-19, 33 ,1423.99214,91307.62976,302.17152,0.21220,91307.62976,497.07216,,,,,,,,29.00000,1198.33915,74388.35154,272.74228,0.22760,74388.35154,448.66105,,0.84153,,0.11393
35300,"New Haven-Milford, CT",20-24, 93 ,5223.85924,432533.76417,657.67299,0.12590,432533.76417,1081.87207,8.00000,463.50110,38133.24369,195.27735,0.42131,38133.24369,321.23124,85.00000,4760.35814,413642.90127,643.15076,0.13511,413642.90127,1057.98300,0.08873,0.91127,0.05868,0.07349
35380,"New Orleans-Metairie, LA",16-19, 79 ,2931.97996,130478.85248,361.21857,0.12320,130478.85248,594.20454,,,,,,,,77.00000,2870.97679,129346.80014,359.64816,0.12527,129346.80014,591.62123,,0.97919,,0.03654
35380,"New Orleans-Metairie, LA",20-24, 221 ,10045.55392,567443.73681,753.28861,0.07499,567443.73681,1239.15977,13.00000,1053.58538,114929.48650,339.01252,0.32177,114929.48650,557.67559,208.00000,8991.96853,494536.79776,703.23310,0.07821,494536.79776,1156.81846,0.10488,0.89512,0.05399,0.03270
35620,"New York-Newark-Jersey City, NY-NJ-PA",16-19, 875 ,37894.40916,2106586.49950,1451.40845,0.03830,2106586.49950,2387.56691,204.00000,9507.77063,525488.61641,724.90594,0.07624,525488.61641,1192.47027,671.00000,28386.63853,1509394.87590,1228.57433,0.04328,1509394.87590,2021.00477,0.25090,0.74910,0.02721,0.02483
35620,"New York-Newark-Jersey City, NY-NJ-PA",20-24," 2,307 ",113090.44242,7934686.94350,2816.85764,0.02491,7934686.94350,4633.73081,600.00000,29989.22116,2004572.43940,1415.82924,0.04721,2004572.43940,2329.03910,1707.00000,83101.22126,5805804.61920,2409.52373,0.02900,5805804.61920,3963.66654,0.26518,0.73482,0.01750,0.01794
35840,"North Port-Sarasota-Bradenton, FL",16-19, 35 ,1582.33309,78364.54297,279.93668,0.17691,78364.54297,460.49583,,,,,,,,31.00000,1428.77380,87264.22743,295.40519,0.20675,87264.22743,485.94154,,0.90295,,0.15893
35840,"North Port-Sarasota-Bradenton, FL",20-24, 67 ,3153.03862,330472.06332,574.86700,0.18232,330472.06332,945.65621,13.00000,623.65901,50437.60212,224.58317,0.36011,50437.60212,369.43932,54.00000,2529.37961,277163.57694,526.46327,0.20814,277163.57694,866.03208,0.19780,0.80220,0.10104,0.13249
36260,"Ogden-Clearfield, UT",16-19, 27 ,1155.26720,67704.78673,260.20143,0.22523,67704.78673,428.03136,,,,,,,,24.00000,999.04874,47126.93054,217.08738,0.21729,47126.93054,357.10874,,0.86478,,0.44521
36260,"Ogden-Clearfield, UT",20-24, 47 ,2166.16598,138878.27857,372.66376,0.17204,138878.27857,613.03189,,,,,,,,46.00000,2150.29228,140226.23996,374.46794,0.17415,140226.23996,615.99977,,0.99267,,0.04412
36420,"Oklahoma City, OK",16-19, 83 ,4072.34820,313922.27406,560.28767,0.13758,313922.27406,921.67322,9.00000,388.88885,13393.55503,115.73053,0.29759,13393.55503,190.37672,74.00000,3683.45935,300557.54046,548.23128,0.14884,300557.54046,901.84046,0.09549,0.90451,0.04145,0.08447
36420,"Oklahoma City, OK",20-24, 148 ,8482.29079,794559.32302,891.38057,0.10509,794559.32302,1466.32104,17.00000,765.58911,36043.34679,189.85085,0.24798,36043.34679,312.30465,131.00000,7716.70168,730199.22139,854.51695,0.11074,730199.22139,1405.68039,0.09026,0.90974,0.03335,0.05225
36540,"Omaha-Council Bluffs, NE-IA",16-19, 28 ,1357.03586,86025.46213,293.30098,0.21613,86025.46213,482.48010,,,,,,,,24.00000,1241.25318,75436.36485,274.65681,0.22127,75436.36485,451.81046,,0.91468,,0.07135
36540,"Omaha-Council Bluffs, NE-IA",20-24, 84 ,4301.51900,293523.44687,541.77804,0.12595,293523.44687,891.22488,11.00000,1004.96511,109571.22176,331.01544,0.32938,109571.22176,544.52040,73.00000,3296.55390,212942.21784,461.45663,0.13998,212942.21784,759.09615,0.23363,0.76637,0.11697,0.07701
36740,"Orlando-Kissimmee-Sanford, FL",16-19, 119 ,5132.20366,339300.23215,582.49483,0.11350,339300.23215,958.20400,16.00000,800.35862,49865.01229,223.30475,0.27901,49865.01229,367.33632,103.00000,4331.84504,311249.14357,557.89707,0.12879,311249.14357,917.74068,0.15595,0.84405,0.06538,0.08451
36740,"Orlando-Kissimmee-Sanford, FL",20-24, 245 ,14461.93813,1310260.55150,1144.66613,0.07915,1310260.55150,1882.97579,43.00000,2507.65192,219631.06899,468.64813,0.18689,219631.06899,770.92617,202.00000,11954.28621,1069496.68490,1034.16473,0.08651,1069496.68490,1701.20098,0.17340,0.82660,0.04829,0.04748
37100,"Oxnard-Thousand Oaks-Ventura, CA",16-19, 35 ,1330.88348,67120.53099,259.07630,0.19466,67120.53099,426.18052,10.00000,447.67497,30321.36662,174.13032,0.38897,30321.36662,286.44437,25.00000,883.20851,40033.51148,200.08376,0.22654,40033.51148,329.13779,0.33637,0.66363,0.18634,0.12650
37100,"Oxnard-Thousand Oaks-Ventura, CA",20-24, 107 ,4539.35979,310639.14541,557.35011,0.12278,310639.14541,916.84093,40.00000,1480.87820,115340.05515,339.61751,0.22934,115340.05515,558.67081,67.00000,3058.48159,223036.42318,472.26732,0.15441,223036.42318,776.87974,0.32623,0.67377,0.10395,0.10378
37340,"Palm Bay-Melbourne-Titusville, FL",16-19, 26 ,1198.35007,105682.39812,325.08829,0.27128,105682.39812,534.77024,,,,,,,,24.00000,1168.07372,104401.62815,323.11241,0.27662,104401.62815,531.51991,,0.97473,,0.08673
37340,"Palm Bay-Melbourne-Titusville, FL",20-24, 57 ,3517.95623,291775.61278,540.16258,0.15354,291775.61278,888.56744,6.00000,276.08382,15535.55089,124.64169,0.45146,15535.55089,205.03558,51.00000,3241.87241,275760.18351,525.12873,0.16198,275760.18351,863.83676,0.07848,0.92152,0.05481,0.07822
