Assigned_CBSA,Assigned_CBSATitle,age_recode, sample_tot ,dy_total,var_tot,se_tot,cv_tot,se2_tot,moe_tot,sample_fb,dy_fb,var_fb,se_fb,cv_fb,se2_fb,moe_fb,sample_nb,dy_nb,var_nb,se_nb,cv_nb,se2_nb,moe_nb,S_FB,S_NB,MOE_Sfb,MOE_Snb
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",16-19, 219 ,13101.80745,987245.89007,993.60248,0.07584,987245.89007,1634.47608,20.00000,1488.02401,124561.59093,352.93284,0.23718,124561.59093,580.57453,199.00000,11613.78343,903757.42149,950.66157,0.08186,903757.42149,1563.83828,0.11357,0.88643,0.04199,0.04492
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",20-24, 637 ,40642.03153,3936121.49110,1983.96610,0.04882,3936121.49110,3263.62424,55.00000,3315.99465,331994.15206,576.18934,0.17376,331994.15206,947.83146,582.00000,37326.03688,3289624.30450,1813.73215,0.04859,3289624.30450,2983.58938,0.08159,0.91841,0.02238,0.10406
38060,"Phoenix-Mesa-Scottsdale, AZ",16-19, 306 ,12577.33209,745934.45695,863.67497,0.06867,745934.45695,1420.74533,45.00000,1852.22601,85294.45497,292.05214,0.15768,85294.45497,480.42578,261.00000,10725.10608,721931.68219,849.66563,0.07922,721931.68219,1397.69996,0.14727,0.85273,0.03439,0.05542
38060,"Phoenix-Mesa-Scottsdale, AZ",20-24, 817 ,39128.95468,2135792.77610,1461.43518,0.03735,2135792.77610,2404.06087,182.00000,8836.00683,521108.62185,721.87854,0.08170,521108.62185,1187.49019,635.00000,30292.94786,1973803.83040,1404.92129,0.04638,1973803.83040,2311.09552,0.22582,0.77418,0.02699,0.03501
38300,"Pittsburgh, PA",16-19, 78 ,2871.86091,175073.77367,418.41818,0.14570,175073.77367,688.29791,,,,,,,,77.00000,2850.22408,174497.68615,417.72920,0.14656,174497.68615,687.16454,,0.99247,,0.02595
38300,"Pittsburgh, PA",20-24, 264 ,10997.60584,490927.89606,700.66247,0.06371,490927.89606,1152.58976,5.00000,184.34020,11628.39528,107.83504,0.58498,11628.39528,177.38864,259.00000,10813.26564,500133.32028,707.20105,0.06540,500133.32028,1163.34572,0.01676,0.98324,0.01603,0.02390
38900,"Portland-Vancouver-Hillsboro, OR-WA",16-19, 119 ,5497.56392,444210.82039,666.49143,0.12123,444210.82039,1096.37840,19.00000,1167.08453,104371.60568,323.06595,0.27681,104371.60568,531.44348,100.00000,4330.47939,272813.02133,522.31506,0.12061,272813.02133,859.20827,0.21229,0.78771,0.08690,0.22159
38900,"Portland-Vancouver-Hillsboro, OR-WA",20-24, 307 ,15428.66829,994112.91911,997.05211,0.06462,994112.91911,1640.15073,39.00000,2092.64868,111288.89964,333.59991,0.15942,111288.89964,548.77185,268.00000,13336.01961,889232.38950,942.99119,0.07071,889232.38950,1551.22051,0.13563,0.86437,0.03251,0.04081
39300,"Providence-Warwick, RI-MA",16-19, 87 ,3853.94295,264398.64908,514.19709,0.13342,264398.64908,845.85422,7.00000,347.93158,19462.53775,139.50820,0.40096,19462.53775,229.49099,80.00000,3506.01137,254869.50642,504.84602,0.14399,254869.50642,830.47171,0.09028,0.90972,0.05615,0.08105
39300,"Providence-Warwick, RI-MA",20-24, 228 ,10197.16387,459686.63350,678.00194,0.06649,459686.63350,1115.31319,29.00000,1721.25552,109092.73734,330.29190,0.19189,109092.73734,543.33017,199.00000,8475.90835,370365.90421,608.57695,0.07180,370365.90421,1001.10908,0.16880,0.83120,0.04998,0.03706
39340,"Provo-Orem, UT",16-19, 24 ,835.48095,62180.75689,249.36070,0.29846,62180.75689,410.19835,5.00000,125.42651,5253.12066,72.47842,0.57786,5253.12066,119.22699,19.00000,710.05444,59003.97756,242.90734,0.34210,59003.97756,399.58258,0.15012,0.84988,0.12220,0.23373
39340,"Provo-Orem, UT",20-24, 59 ,2935.72066,249238.53788,499.23796,0.17006,249238.53788,821.24644,,,,,,,,57.00000,2854.99934,257117.27872,507.06733,0.17761,257117.27872,834.12576,,0.97250,,0.08196
39580,"Raleigh, NC",16-19, 47 ,2008.77115,156278.93145,395.32130,0.19680,156278.93145,650.30354,,,,,,,,43.00000,1853.89858,150571.86145,388.03590,0.20931,150571.86145,638.31906,,0.92290,,0.10821
39580,"Raleigh, NC",20-24, 120 ,6187.12408,504678.08171,710.40698,0.11482,504678.08171,1168.61949,20.00000,1392.31225,96162.64027,310.10102,0.22272,96162.64027,510.11617,100.00000,4794.81183,403389.90165,635.12983,0.13246,403389.90165,1044.78857,0.22503,0.77497,0.07065,0.08420
40060,"Richmond, VA",16-19, 57 ,2529.73313,117699.92340,343.07422,0.13562,117699.92340,564.35710,,,,,,,,53.00000,2367.16673,105968.13492,325.52747,0.13752,105968.13492,535.49269,,0.93574,,0.03508
40060,"Richmond, VA",20-24, 160 ,7597.49802,476453.38875,690.25603,0.09085,476453.38875,1135.47117,11.00000,359.37583,19466.46027,139.52226,0.38823,19466.46027,229.51411,149.00000,7238.12220,434554.86793,659.20776,0.09107,434554.86793,1084.39676,0.04730,0.95270,0.02937,0.00995
40140,"Riverside-San Bernardino-Ontario, CA",16-19, 383 ,15898.95333,855216.87826,924.77937,0.05817,855216.87826,1521.26206,56.00000,2116.98319,102121.30785,319.56425,0.15095,102121.30785,525.68319,327.00000,13781.97014,746101.64607,863.77176,0.06267,746101.64607,1420.90454,0.13315,0.86685,0.03051,0.03328
40140,"Riverside-San Bernardino-Ontario, CA",20-24, 961 ,43857.98754,1994030.24360,1412.10136,0.03220,1994030.24360,2322.90673,130.00000,5114.42334,273089.22232,522.57939,0.10218,273089.22232,859.64310,831.00000,38743.56421,1890792.85370,1375.06104,0.03549,1890792.85370,2261.97540,0.11661,0.88339,0.01860,0.02170
40380,"Rochester, NY",16-19, 71 ,2180.34230,77163.48806,277.78317,0.12740,77163.48806,456.95331,,,,,,,,68.00000,2083.09021,73484.20899,271.07971,0.13013,73484.20899,445.92612,,0.95540,,0.04167
40380,"Rochester, NY",20-24, 170 ,6916.87794,316596.06248,562.66870,0.08135,316596.06248,925.59001,9.00000,545.76631,43382.46834,208.28458,0.38164,43382.46834,342.62814,161.00000,6371.11163,239898.93253,489.79479,0.07688,239898.93253,805.71242,0.07890,0.92110,0.04840,0.16959
40900,"Sacramento--Roseville--Arden-Arcade, CA",16-19, 129 ,4855.79133,237961.54104,487.81302,0.10046,237961.54104,802.45242,19.00000,657.42097,34681.90599,186.23079,0.28327,34681.90599,306.34964,110.00000,4198.37036,192671.81346,438.94398,0.10455,192671.81346,722.06284,0.13539,0.86461,0.05899,0.04119
40900,"Sacramento--Roseville--Arden-Arcade, CA",20-24, 347 ,17332.29775,1060827.99820,1029.96505,0.05942,1060827.99820,1694.29250,48.00000,2138.54148,129536.80543,359.91222,0.16830,129536.80543,592.05560,299.00000,15193.75626,1019171.45490,1009.54022,0.06644,1019171.45490,1660.69366,0.12338,0.87662,0.03196,0.04286
41180,"St. Louis, MO-IL",16-19, 139 ,5772.69479,349251.25301,590.97483,0.10237,349251.25301,972.15360,,,,,,,,137.00000,5634.17320,336735.12851,580.28883,0.10299,336735.12851,954.57513,,0.97600,,0.01812
41180,"St. Louis, MO-IL",20-24, 392 ,19465.23344,1566526.63130,1251.60962,0.06430,1566526.63130,2058.89782,15.00000,980.39713,84276.25420,290.30373,0.29611,84276.25420,477.54963,377.00000,18484.83631,1514318.57110,1230.57652,0.06657,1514318.57110,2024.29838,0.05037,0.94963,0.02395,0.02694
41620,"Salt Lake City, UT",16-19, 52 ,2240.30460,119134.16851,345.15818,0.15407,119134.16851,567.78520,12.00000,552.37445,49349.38850,222.14722,0.40217,49349.38850,365.43218,40.00000,1687.93015,101358.04027,318.36778,0.18861,101358.04027,523.71499,0.24656,0.75344,0.15067,0.13485
41620,"Salt Lake City, UT",20-24, 122 ,7043.07796,545950.53431,738.88466,0.10491,545950.53431,1215.46526,20.00000,1259.41702,113729.57689,337.23816,0.26777,113729.57689,554.75677,102.00000,5783.66094,521660.05097,722.26038,0.12488,521660.05097,1188.11832,0.17882,0.82118,0.07247,0.09151
41700,"San Antonio-New Braunfels, TX",16-19, 170 ,6753.48976,421041.95457,648.87746,0.09608,421041.95457,1067.40342,10.00000,299.51900,9136.17776,95.58336,0.31912,9136.17776,157.23462,160.00000,6453.97076,428635.59032,654.70267,0.10144,428635.59032,1076.98590,0.04435,0.95565,0.02220,0.05116
41700,"San Antonio-New Braunfels, TX",20-24, 422 ,17920.35301,1192288.81530,1091.91978,0.06093,1192288.81530,1796.20805,49.00000,2136.65864,161426.70752,401.77943,0.18804,161426.70752,660.92716,373.00000,15783.69437,980605.89498,990.25547,0.06274,980605.89498,1628.97025,0.11923,0.88077,0.03489,0.02166
41740,"San Diego-Carlsbad, CA",16-19, 161 ,6675.64676,341283.92599,584.19511,0.08751,341283.92599,961.00096,34.00000,1475.50841,83706.87301,289.32140,0.19608,83706.87301,475.93370,127.00000,5200.13836,301087.91152,548.71478,0.10552,301087.91152,902.63582,0.22103,0.77897,0.06380,0.07555
41740,"San Diego-Carlsbad, CA",20-24, 406 ,19274.07124,1110729.94950,1053.91174,0.05468,1110729.94950,1733.68481,85.00000,4461.19190,329888.21613,574.35896,0.12875,329888.21613,944.82049,321.00000,14812.87934,838385.71764,915.63405,0.06181,838385.71764,1506.21802,0.23146,0.76854,0.04438,0.03644
41860,"San Francisco-Oakland-Hayward, CA",16-19, 138 ,5271.93724,259308.27925,509.22321,0.09659,259308.27925,837.67218,29.00000,764.25651,25140.01219,158.55602,0.20746,25140.01219,260.82466,109.00000,4507.68074,223511.59405,472.77013,0.10488,223511.59405,777.70686,0.14497,0.85503,0.04378,0.05748
41860,"San Francisco-Oakland-Hayward, CA",20-24, 386 ,18257.38867,1068825.70210,1033.84027,0.05663,1068825.70210,1700.66724,109.00000,5112.70044,240829.47937,490.74380,0.09599,240829.47937,807.27355,277.00000,13144.68824,755389.40457,869.13141,0.06612,755389.40457,1429.72117,0.28003,0.71997,0.03570,0.04043
41940,"San Jose-Sunnyvale-Santa Clara, CA",16-19, 51 ,1903.07559,83762.63484,289.41775,0.15208,83762.63484,476.09220,11.00000,301.52303,10951.32053,104.64856,0.34707,10951.32053,172.14688,40.00000,1601.55255,70449.58203,265.42340,0.16573,70449.58203,436.62150,0.15844,0.84156,0.08131,0.09118
41940,"San Jose-Sunnyvale-Santa Clara, CA",20-24, 105 ,4027.70339,212655.66721,461.14604,0.11449,212655.66721,758.58523,31.00000,1280.39700,60923.01550,246.82588,0.19277,60923.01550,406.02857,74.00000,2747.30639,182033.31527,426.65362,0.15530,182033.31527,701.84521,0.31790,0.68210,0.08110,0.11773
42540,"Scranton--Wilkes-Barre--Hazleton, PA",16-19, 28 ,892.27170,55357.46685,235.28168,0.26369,55357.46685,387.03836,,,,,,,,25.00000,757.29411,47699.96397,218.40321,0.28840,47699.96397,359.27329,,0.84873,,0.16307
42540,"Scranton--Wilkes-Barre--Hazleton, PA",20-24, 81 ,3374.26766,197768.76079,444.71200,0.13180,197768.76079,731.55124,7.00000,442.88389,41847.58607,204.56683,0.46190,41847.58607,336.51243,74.00000,2931.38377,188408.11897,434.06004,0.14807,188408.11897,714.02877,0.13125,0.86875,0.09558,0.09646
42660,"Seattle-Tacoma-Bellevue, WA",16-19, 139 ,5826.25099,346323.78896,588.49281,0.10101,346323.78896,968.07067,22.00000,1174.44095,100452.20641,316.94196,0.26987,100452.20641,521.36953,117.00000,4651.81004,300243.70888,547.94499,0.11779,300243.70888,901.36950,0.20158,0.79842,0.08298,0.07959
42660,"Seattle-Tacoma-Bellevue, WA",20-24, 343 ,15957.82071,1457826.30060,1207.40478,0.07566,1457826.30060,1986.18086,66.00000,3458.46660,227287.44438,476.74673,0.13785,227287.44438,784.24837,277.00000,12499.35411,1116156.00680,1056.48285,0.08452,1116156.00680,1737.91428,0.21673,0.78327,0.04108,0.04854
44060,"Spokane-Spokane Valley, WA",16-19, 42 ,1329.67192,102709.83365,320.48375,0.24102,102709.83365,527.19577,,,,,,,,41.00000,1310.81089,102971.15254,320.89118,0.24480,102971.15254,527.86600,,0.98582,,0.06948
44060,"Spokane-Spokane Valley, WA",20-24, 116 ,4056.34169,193068.49453,439.39560,0.10832,193068.49453,722.80576,,,,,,,,112.00000,3966.30930,191775.96734,437.92233,0.11041,191775.96734,720.38223,,0.97780,,0.03437
44140,"Springfield, MA",16-19, 55 ,2373.44930,151441.05345,389.15428,0.16396,151441.05345,640.15879,5.00000,143.30830,7930.86222,89.05539,0.62143,7930.86222,146.49611,50.00000,2230.14101,133003.90552,364.69701,0.16353,133003.90552,599.92657,0.06038,0.93962,0.05954,0.35794
44140,"Springfield, MA",20-24, 104 ,5352.61053,345475.32793,587.77149,0.10981,345475.32793,966.88411,9.00000,392.37191,18605.97847,136.40373,0.34764,18605.97847,224.38414,95.00000,4960.23862,339437.25799,582.61244,0.11746,339437.25799,958.39747,0.07330,0.92670,0.03977,0.06355
44700,"Stockton-Lodi, CA",16-19, 82 ,2928.85608,152081.15195,389.97584,0.13315,152081.15195,641.51025,15.00000,418.71894,17743.87963,133.20615,0.31813,17743.87963,219.12412,67.00000,2510.13714,146703.44771,383.01886,0.15259,146703.44771,630.06603,0.14296,0.85704,0.06795,0.10507
44700,"Stockton-Lodi, CA",20-24, 176 ,7036.27272,450796.02137,671.41345,0.09542,450796.02137,1104.47513,30.00000,1295.87760,71518.88606,267.43015,0.20637,71518.88606,439.92260,146.00000,5740.39511,341314.49745,584.22127,0.10177,341314.49745,961.04400,0.18417,0.81583,0.05544,0.04750
45060,"Syracuse, NY",16-19, 46 ,1210.84885,64354.70457,253.68229,0.20951,64354.70457,417.30737,,,,,,,,42.00000,1122.30455,61449.71690,247.89053,0.22088,61449.71690,407.77993,,0.92687,,0.10665
45060,"Syracuse, NY",20-24, 137 ,4573.81795,215815.04427,464.55898,0.10157,215815.04427,764.19952,12.00000,297.69217,11761.30935,108.44957,0.36430,11761.30935,178.39954,125.00000,4276.12578,229968.72010,479.55054,0.11215,229968.72010,788.86064,0.06509,0.93491,0.03746,0.07312
45300,"Tampa-St. Petersburg-Clearwater, FL",16-19, 207 ,8390.55686,459634.22376,677.96329,0.08080,459634.22376,1115.24961,17.00000,670.32931,45502.31001,213.31270,0.31822,45502.31001,350.89940,190.00000,7720.22755,423696.88463,650.92003,0.08431,423696.88463,1070.76345,0.07989,0.92011,0.04045,0.03645
45300,"Tampa-St. Petersburg-Clearwater, FL",20-24, 498 ,20019.38766,1506934.47010,1227.57259,0.06132,1506934.47010,2019.35691,51.00000,2215.79787,170809.65591,413.29125,0.18652,170809.65591,679.86410,447.00000,17803.58979,1289571.93550,1135.59321,0.06378,1289571.93550,1868.05083,0.11068,0.88932,0.03207,0.02569
45780,"Toledo, OH",16-19, 32 ,1205.60318,77372.24302,278.15867,0.23072,77372.24302,457.57100,,,,,,,,31.00000,1185.24317,76250.57410,276.13506,0.23298,76250.57410,454.24218,,0.98311,,0.05231
45780,"Toledo, OH",20-24, 135 ,6381.47543,393386.60064,627.20539,0.09829,393386.60064,1031.75287,,,,,,,,132.00000,6338.18804,397492.71270,630.47023,0.09947,397492.71270,1037.12353,,0.99322,,0.02503
46060,"Tucson, AZ",16-19, 78 ,3397.77229,216707.06984,465.51807,0.13701,216707.06984,765.77722,8.00000,326.43977,20591.55277,143.49757,0.43958,20591.55277,236.05350,70.00000,3071.33252,160053.07520,400.06634,0.13026,160053.07520,658.10913,0.09607,0.90393,0.06601,0.28110
46060,"Tucson, AZ",20-24, 203 ,9874.62577,702947.06864,838.41939,0.08491,702947.06864,1379.19989,22.00000,1410.33733,123446.51288,351.34956,0.24912,123446.51288,577.97003,181.00000,8464.28844,494150.97102,702.95873,0.08305,494150.97102,1156.36710,0.14282,0.85718,0.05503,0.16747
46140,"Tulsa, OK",16-19, 72 ,2235.54833,101153.36190,318.04616,0.14227,101153.36190,523.18594,13.00000,349.26183,9674.82067,98.36067,0.28162,9674.82067,161.80330,59.00000,1886.28650,90247.82706,300.41276,0.15926,90247.82706,494.17899,0.15623,0.84377,0.06246,0.09936
46140,"Tulsa, OK",20-24, 164 ,6590.78461,399237.78180,631.85266,0.09587,399237.78180,1039.39762,15.00000,446.35658,15075.64163,122.78290,0.27508,15075.64163,201.97788,149.00000,6144.42803,374386.64951,611.87143,0.09958,374386.64951,1006.52851,0.06772,0.93228,0.02872,0.04131
46520,"Urban Honolulu, HI",16-19, 47 ,1428.14589,79879.75580,282.63007,0.19790,79879.75580,464.92646,12.00000,418.08193,14363.02688,119.84585,0.28666,14363.02688,197.14642,35.00000,1010.06397,56373.20623,237.43042,0.23506,56373.20623,390.57305,0.29274,0.70726,0.09987,0.14758
46520,"Urban Honolulu, HI",20-24, 127 ,5439.17474,226069.09098,475.46723,0.08742,226069.09098,782.14360,27.00000,1029.84135,47201.02002,217.25796,0.21096,47201.02002,357.38934,100.00000,4409.33339,247701.48248,497.69617,0.11287,247701.48248,818.71021,0.18934,0.81066,0.05980,0.09522
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",16-19, 88 ,3977.61517,262685.96974,512.52899,0.12885,262685.96974,843.11020,6.00000,175.79381,10862.56508,104.22363,0.59287,10862.56508,171.44787,82.00000,3801.82137,242312.91562,492.25290,0.12948,242312.91562,809.75602,0.04420,0.95580,0.04207,0.01998
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",20-24, 234 ,10623.97788,600477.14383,774.90460,0.07294,600477.14383,1274.71807,13.00000,573.23361,31104.74508,176.36537,0.30767,31104.74508,290.12104,221.00000,10050.74427,537032.29849,732.82488,0.07291,537032.29849,1205.49692,0.05396,0.94604,0.02653,0.16050
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",16-19, 178 ,8451.66913,567967.58458,753.63624,0.08917,567967.58458,1239.73162,29.00000,1317.18773,60250.71579,245.46021,0.18635,60250.71579,403.78205,149.00000,7134.48140,463184.00884,680.57623,0.09539,463184.00884,1119.54790,0.15585,0.84415,0.04195,0.04706
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",20-24, 468 ,20892.32395,1752765.51790,1323.92051,0.06337,1752765.51790,2177.84924,89.00000,5177.35460,443007.16967,665.58784,0.12856,443007.16967,1094.89199,379.00000,15714.96935,1087310.00640,1042.74158,0.06635,1087310.00640,1715.30990,0.24781,0.75219,0.04560,0.02435
48620,"Wichita, KS",16-19, 22 ,1286.54648,95381.86582,308.83955,0.24005,95381.86582,508.04105,,,,,,,,19.00000,1185.42651,92913.94249,304.81788,0.25714,92913.94249,501.42542,,0.92140,,0.13969
48620,"Wichita, KS",20-24, 63 ,3358.37886,272743.11358,522.24813,0.15551,272743.11358,859.09818,7.00000,439.61149,32675.06406,180.76245,0.41119,32675.06406,297.35423,56.00000,2918.76737,247285.92774,497.27852,0.17037,247285.92774,818.02317,0.13090,0.86910,0.08196,0.09951
49180,"Winston-Salem, NC",16-19, 41 ,2297.11627,189924.31387,435.80307,0.18972,189924.31387,716.89605,,,,,,,,37.00000,2152.15978,180559.19004,424.92257,0.19744,180559.19004,698.99763,,0.93690,,0.08427
49180,"Winston-Salem, NC",20-24, 132 ,6495.71288,405361.16715,636.67980,0.09802,405361.16715,1047.33827,9.00000,553.09043,43750.84567,209.16703,0.37818,43750.84567,344.07976,123.00000,5942.62246,387051.47834,622.13461,0.10469,387051.47834,1023.41144,0.08515,0.91485,0.05116,0.05536
49340,"Worcester, MA-CT",16-19, 29 ,1221.89844,57388.97042,239.55995,0.19606,57388.97042,394.07612,,,,,,,,26.00000,1172.15042,56329.91127,237.33923,0.20248,56329.91127,390.42304,,0.95929,,0.07986
49340,"Worcester, MA-CT",20-24, 79 ,4276.69849,244019.93070,493.98374,0.11551,244019.93070,812.60324,5.00000,225.72678,14897.64933,122.05593,0.54072,14897.64933,200.78200,74.00000,4050.97170,238179.08759,488.03595,0.12047,238179.08759,802.81914,0.05278,0.94722,0.04586,0.05335
49660,"Youngstown-Warren-Boardman, OH-PA",16-19, 31 ,951.69801,43944.46987,209.62936,0.22027,43944.46987,344.84030,,,,,,,,31.00000,951.69801,43944.46987,209.62936,0.22027,43944.46987,344.84030,,1.00000,,0.00000
49660,"Youngstown-Warren-Boardman, OH-PA",20-24, 116 ,4543.08717,214135.31479,462.74757,0.10186,214135.31479,761.21975,,,,,,,,115.00000,4524.53848,215658.24627,464.39019,0.10264,215658.24627,763.92186,,0.99592,,0.02070
