Assigned_CBSA,Assigned_CBSATitle,age_recode, sample_tot ,dy_total,var_tot,se_tot,cv_tot,se2_tot,moe_tot,sample_w,dy_white,var_w,se_w,cv_w,se2_w,moe_w,sample_b,dy_black,var_b,se_b,cv_b,se2_b,moe_b,sample_l,dy_latino,var_l,se_l,cv_l,se2_l,moe_l,sample_a,dy_asian,var_a,se_a,cv_a,se2_a,moe_a,sample_o,dy_other,var_o,se_o,cv_o,se2_o,moe_o,S_White,S_Black,S_Latino,S_Asian,S_Other,MOE_Swhite,MOE_Sblack,MOE_Slatino,MOE_Sasian,MOE_Sother
32580,"McAllen-Edinburg-Mission, TX",20-24, 192 ,11767.85336,849913.03710,921.90728,0.07834,849913.03710,1516.53748,,,,,,,,,,,,,,,187.00000,11572.51990,843364.27330,918.34867,0.07936,843364.27330,1510.68356,,,,,,,,,,,,,,,,,0.98340,,,,,0.02046,,
32820,"Memphis, TN-MS-AR",16-19, 122 ,5366.99780,373270.92166,610.95902,0.11384,373270.92166,1005.02758,18.00000,739.62031,33300.95153,182.48548,0.24673,33300.95153,300.18862,92.00000,4071.98265,292374.66261,540.71680,0.13279,292374.66261,889.47914,11.00000,524.06150,29388.90954,171.43194,0.32712,29388.90954,282.00554,,,,,,,,,,,,,,,0.13781,0.75871,0.09765,,,0.04962,0.08533,0.04926,,
32820,"Memphis, TN-MS-AR",20-24, 271 ,13635.11690,921282.90783,959.83483,0.07039,921282.90783,1578.92830,54.00000,1921.34787,103417.71950,321.58626,0.16738,103417.71950,529.00939,193.00000,10745.86344,747176.80784,864.39390,0.08044,747176.80784,1421.92796,18.00000,639.70281,29869.37056,172.82757,0.27017,29869.37056,284.30136,,,,,,,,,,,,,,,0.14091,0.78810,0.04692,,,0.03520,0.05046,0.02013,,
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",16-19, 297 ,12884.62394,754238.70674,868.46917,0.06740,754238.70674,1428.63179,44.00000,1825.84633,108658.20578,329.63344,0.18054,108658.20578,542.24701,108.00000,4416.19856,205929.06263,453.79408,0.10276,205929.06263,746.49125,138.00000,6365.79061,360023.62638,600.01969,0.09426,360023.62638,987.03239,,,,,,,,6.00000,244.24659,11186.23223,105.76499,0.43303,11186.23223,173.98340,0.14171,0.34275,0.49406,,0.01896,0.03904,0.04373,0.05355,,0.01334
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",20-24, 821 ,38590.72519,3079282.11020,1754.78834,0.04547,3079282.11020,2886.62682,109.00000,4462.33310,261345.74462,511.21986,0.11456,261345.74462,840.95667,340.00000,16256.87679,1040129.36000,1019.86732,0.06273,1040129.36000,1677.68175,354.00000,16996.15221,1436349.62520,1198.47805,0.07051,1436349.62520,1971.49638,7.00000,316.64174,17188.63785,131.10545,0.41405,17188.63785,215.66846,11.00000,558.72135,35095.62054,187.33825,0.33530,35095.62054,308.17142,0.11563,0.42126,0.44042,0.00821,0.01448,0.02000,0.02995,0.03905,0.00555,0.00791
33340,"Milwaukee-Waukesha-West Allis, WI",16-19, 50 ,2871.99884,225165.50661,474.51608,0.16522,225165.50661,780.57895,11.00000,495.67125,32822.62048,181.17014,0.36550,32822.62048,298.02488,25.00000,1348.90779,86432.71710,293.99442,0.21795,86432.71710,483.62082,6.00000,510.01635,35391.84428,188.12720,0.36887,35391.84428,309.46925,,,,,,,,5.00000,240.28329,12252.64667,110.69167,0.46067,12252.64667,182.08780,0.17259,0.46968,0.17758,,0.08366,0.09256,0.10982,0.09634,,0.05918
33340,"Milwaukee-Waukesha-West Allis, WI",20-24, 147 ,10107.93190,917383.11748,957.80119,0.09476,917383.11748,1575.58296,32.00000,2011.74798,191741.99479,437.88354,0.21766,191741.99479,720.31842,77.00000,5564.70367,340625.08411,583.63095,0.10488,340625.08411,960.07291,26.00000,1952.51133,139699.03588,373.76334,0.19143,139699.03588,614.84070,,,,,,,,8.00000,390.50921,24697.45020,157.15422,0.40243,24697.45020,258.51870,0.19903,0.55053,0.19317,,0.03863,0.06416,0.04071,0.05285,,0.02486
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",16-19, 60 ,3535.72559,180818.35071,425.22741,0.12027,180818.35071,699.49909,24.00000,1322.29794,73030.49129,270.24154,0.20437,73030.49129,444.54734,14.00000,1248.84493,136246.68519,369.11609,0.29557,136246.68519,607.19596,11.00000,506.21380,28960.95162,170.17918,0.33618,28960.95162,279.94474,,,,,,,,7.00000,259.11054,16316.88450,127.73756,0.49298,16316.88450,210.12829,0.37398,0.35321,0.14317,,0.07328,0.10166,0.15687,0.07394,,0.05763
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",20-24, 212 ,16271.81979,1548147.22590,1244.24565,0.07647,1548147.22590,2046.78409,95.00000,6245.79840,790684.16300,889.20423,0.14237,790684.16300,1462.74096,42.00000,4138.58857,503311.52893,709.44452,0.17142,503311.52893,1167.03624,37.00000,3476.51417,244363.90720,494.33178,0.14219,244363.90720,813.17578,23.00000,1528.69225,104028.20102,322.53403,0.21099,104028.20102,530.56848,15.00000,882.22640,106287.56624,326.01774,0.36954,106287.56624,536.29918,0.38384,0.25434,0.21365,0.09395,0.05422,0.07583,0.06419,0.04213,0.03039,0.03225
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",16-19, 106 ,4290.33398,193387.62315,439.75860,0.10250,193387.62315,723.40289,56.00000,1960.78053,81314.15316,285.15637,0.14543,81314.15316,469.08222,31.00000,1417.43180,98486.66920,313.82586,0.22140,98486.66920,516.24354,14.00000,675.97204,34693.94036,186.26309,0.27555,34693.94036,306.40279,,,,,,,,5.00000,236.14960,10485.93905,102.40087,0.43363,10485.93905,168.44944,0.45702,0.33038,0.15756,,0.05504,0.07756,0.10666,0.06629,,0.03815
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",20-24, 288 ,12743.04100,566428.11271,752.61419,0.05906,566428.11271,1238.05034,169.00000,6561.68750,223822.59380,473.09893,0.07210,223822.59380,778.24773,67.00000,3709.14759,225188.46862,474.54027,0.12794,225188.46862,780.61875,40.00000,2017.08983,89633.05745,299.38780,0.14843,89633.05745,492.49294,,,,,,,,10.00000,400.01263,21084.89122,145.20637,0.36300,21084.89122,238.86449,0.51492,0.29107,0.15829,,0.03139,0.03503,0.05434,0.03546,,0.01849
35300,"New Haven-Milford, CT",16-19, 33 ,1423.99214,91307.62976,302.17152,0.21220,91307.62976,497.07216,8.00000,303.60006,15197.50418,123.27816,0.40605,15197.50418,202.79257,8.00000,440.78087,30519.67106,174.69880,0.39634,30519.67106,287.37953,17.00000,679.61122,38982.77931,197.44057,0.29052,38982.77931,324.78974,,,,,,,,,,,,,,,0.21320,0.30954,0.47726,,,0.12142,0.17045,0.15578,,
35300,"New Haven-Milford, CT",20-24, 93 ,5223.85924,432533.76417,657.67299,0.12590,432533.76417,1081.87207,28.00000,1060.02600,70901.25316,266.27289,0.25119,70901.25316,438.01891,24.00000,1230.07317,67402.88167,259.62065,0.21106,67402.88167,427.07597,38.00000,2695.69503,267491.44514,517.19575,0.19186,267491.44514,850.78701,,,,,,,,,,,,,,,0.20292,0.23547,0.51604,,,0.07256,0.06562,0.12290,,
35380,"New Orleans-Metairie, LA",16-19, 79 ,2931.97996,130478.85248,361.21857,0.12320,130478.85248,594.20454,25.00000,997.40047,71269.51226,266.96350,0.26766,71269.51226,439.15496,43.00000,1432.28028,53387.15381,231.05660,0.16132,53387.15381,380.08811,,,,,,,,,,,,,,,,,,,,,,0.34018,0.48850,,,,0.13297,0.08369,,,
35380,"New Orleans-Metairie, LA",20-24, 221 ,10045.55392,567443.73681,753.28861,0.07499,567443.73681,1239.15977,61.00000,2150.88867,112301.73402,335.11451,0.15580,112301.73402,551.26337,136.00000,6466.77942,296181.61829,544.22571,0.08416,296181.61829,895.25129,14.00000,1180.09800,145253.06545,381.12080,0.32296,145253.06545,626.94372,,,,,,,,7.00000,145.38147,3958.66088,62.91789,0.43278,3958.66088,103.49993,0.21411,0.64375,0.11747,,0.01447,0.04810,0.04045,0.06070,,0.01015
35620,"New York-Newark-Jersey City, NY-NJ-PA",16-19, 875 ,37894.40916,2106586.49950,1451.40845,0.03830,2106586.49950,2387.56691,189.00000,6641.81998,347195.74748,589.23319,0.08872,347195.74748,969.28859,241.00000,10393.97610,556630.29427,746.07660,0.07178,556630.29427,1227.29601,378.00000,18328.36036,1071242.58850,1035.00850,0.05647,1071242.58850,1702.58898,36.00000,1172.60545,55792.06832,236.20345,0.20143,55792.06832,388.55467,31.00000,1357.64727,80166.08808,283.13617,0.20855,80166.08808,465.75899,0.17527,0.27429,0.48367,0.03094,0.03583,0.02307,0.02739,0.03302,0.01007,0.01208
35620,"New York-Newark-Jersey City, NY-NJ-PA",20-24," 2,307 ",113090.44242,7934686.94350,2816.85764,0.02491,7934686.94350,4633.73081,513.00000,19583.12735,1173363.64420,1083.21911,0.05531,1173363.64420,1781.89544,675.00000,33980.07616,1596265.01120,1263.43382,0.03718,1596265.01120,2078.34863,932.00000,51776.21723,2745326.57320,1656.90270,0.03200,2745326.57320,2725.60495,124.00000,5181.46308,317586.57719,563.54820,0.10876,317586.57719,927.03679,63.00000,2569.55860,144400.12382,380.00016,0.14789,144400.12382,625.10027,0.17316,0.30047,0.45783,0.04582,0.02272,0.01407,0.01364,0.01513,0.00798,0.00545
35840,"North Port-Sarasota-Bradenton, FL",16-19, 35 ,1582.33309,78364.54297,279.93668,0.17691,78364.54297,460.49583,17.00000,617.39579,33705.66633,183.59103,0.29736,33705.66633,302.00724,6.00000,270.61854,19696.29970,140.34351,0.51860,19696.29970,230.86507,11.00000,630.62960,36544.41222,191.16593,0.30314,36544.41222,314.46795,,,,,,,,,,,,,,,0.39018,0.17103,0.39854,,,0.15341,0.13715,0.16138,,
35840,"North Port-Sarasota-Bradenton, FL",20-24, 67 ,3153.03862,330472.06332,574.86700,0.18232,330472.06332,945.65621,33.00000,1333.10459,100359.11205,316.79506,0.23764,100359.11205,521.12788,12.00000,476.85458,19221.69685,138.64233,0.29074,19221.69685,228.06664,19.00000,1249.30283,202398.52111,449.88723,0.36011,202398.52111,740.06450,,,,,,,,,,,,,,,0.42280,0.15124,0.39622,,,0.10601,0.05634,0.20241,,
36260,"Ogden-Clearfield, UT",16-19, 27 ,1155.26720,67704.78673,260.20143,0.22523,67704.78673,428.03136,17.00000,713.42180,27779.63036,166.67222,0.23362,27779.63036,274.17581,,,,,,,,8.00000,352.51207,16134.63186,127.02217,0.36033,16134.63186,208.95147,,,,,,,,,,,,,,,0.61754,,0.30513,,,0.06304,,0.14118,,
36260,"Ogden-Clearfield, UT",20-24, 47 ,2166.16598,138878.27857,372.66376,0.17204,138878.27857,613.03189,33.00000,1363.11220,81691.64462,285.81750,0.20968,81691.64462,470.16979,,,,,,,,11.00000,700.98001,49990.33190,223.58518,0.31896,49990.33190,367.79762,,,,,,,,,,,,,,,0.62927,,0.32360,,,0.12408,,0.14298,,
36420,"Oklahoma City, OK",16-19, 83 ,4072.34820,313922.27406,560.28767,0.13758,313922.27406,921.67322,42.00000,2055.99444,177436.44703,421.23206,0.20488,177436.44703,692.92674,5.00000,247.46434,13223.44566,114.99324,0.46469,13223.44566,189.16388,22.00000,1114.14434,99186.54885,314.93896,0.28267,99186.54885,518.07459,,,,,,,,13.00000,635.47990,45660.92143,213.68416,0.33626,45660.92143,351.51045,0.50487,0.06077,0.27359,,0.15605,0.12608,0.04437,0.11113,,0.07876
36420,"Oklahoma City, OK",20-24, 148 ,8482.29079,794559.32302,891.38057,0.10509,794559.32302,1466.32104,69.00000,3804.52399,307654.16997,554.66582,0.14579,307654.16997,912.42527,21.00000,1520.84384,120364.51781,346.93590,0.22812,120364.51781,570.70955,31.00000,1711.09019,135970.04209,368.74116,0.21550,135970.04209,606.57921,,,,,,,,24.00000,1367.21253,109833.06619,331.41072,0.24240,109833.06619,545.17064,0.44853,0.17930,0.20173,,0.16118,0.07456,0.05972,0.06243,,0.05792
36540,"Omaha-Council Bluffs, NE-IA",16-19, 28 ,1357.03586,86025.46213,293.30098,0.21613,86025.46213,482.48010,13.00000,638.39005,36618.55364,191.35975,0.29975,36618.55364,314.78679,6.00000,476.86537,35106.62334,187.36762,0.39292,35106.62334,308.21973,9.00000,241.78045,5898.53136,76.80190,0.31765,5898.53136,126.33912,,,,,,,,,,,,,,,0.47043,0.35140,0.17817,,,0.16073,0.18968,0.06823,,
36540,"Omaha-Council Bluffs, NE-IA",20-24, 84 ,4301.51900,293523.44687,541.77804,0.12595,293523.44687,891.22488,55.00000,2160.99470,123400.64326,351.28428,0.16256,123400.64326,577.86264,11.00000,842.22506,66450.32346,257.77960,0.30607,66450.32346,424.04745,11.00000,962.73082,92815.74944,304.65677,0.31645,92815.74944,501.16039,,,,,,,,5.00000,244.69994,13039.29013,114.18971,0.46665,13039.29013,187.84207,0.50238,0.19580,0.22381,,0.05689,0.08493,0.08985,0.10688,,0.04205
36740,"Orlando-Kissimmee-Sanford, FL",16-19, 119 ,5132.20366,339300.23215,582.49483,0.11350,339300.23215,958.20400,40.00000,1530.69409,139161.03701,373.04294,0.24371,139161.03701,613.65564,25.00000,1070.29631,58140.57862,241.12358,0.22529,58140.57862,396.64828,48.00000,2290.98396,150721.40786,388.22855,0.16946,150721.40786,638.63597,,,,,,,,6.00000,240.22929,12932.93135,113.72305,0.47339,12932.93135,187.07441,0.29825,0.20855,0.44639,,0.04681,0.10581,0.06676,0.09240,,0.03539
36740,"Orlando-Kissimmee-Sanford, FL",20-24, 245 ,14461.93813,1310260.55150,1144.66613,0.07915,1310260.55150,1882.97579,69.00000,3505.22669,339330.75543,582.52103,0.16619,339330.75543,958.24710,59.00000,3450.29688,198629.83437,445.67907,0.12917,198629.83437,733.14207,108.00000,7094.47994,752719.41469,867.59404,0.12229,752719.41469,1427.19219,,,,,,,,6.00000,231.60128,10389.05754,101.92673,0.44010,10389.05754,167.66946,0.24238,0.23858,0.49056,,0.01601,0.05826,0.04006,0.07523,,0.01140
37100,"Oxnard-Thousand Oaks-Ventura, CA",16-19, 35 ,1330.88348,67120.53099,259.07630,0.19466,67120.53099,426.18052,,,,,,,,,,,,,,,29.00000,1061.62261,58694.14796,242.26875,0.22821,58694.14796,398.53210,,,,,,,,,,,,,,,,,0.79768,,,,,0.15627,,
37100,"Oxnard-Thousand Oaks-Ventura, CA",20-24, 107 ,4539.35979,310639.14541,557.35011,0.12278,310639.14541,916.84093,23.00000,1074.01209,80811.14461,284.27301,0.26468,80811.14461,467.62910,,,,,,,,81.00000,3344.19315,220443.49616,469.51411,0.14040,220443.49616,772.35071,,,,,,,,,,,,,,,0.23660,,0.73671,,,0.09126,,0.08251,,
37340,"Palm Bay-Melbourne-Titusville, FL",16-19, 26 ,1198.35007,105682.39812,325.08829,0.27128,105682.39812,534.77024,17.00000,821.65061,70849.71412,266.17610,0.32395,70849.71412,437.85968,5.00000,297.94916,26429.88140,162.57270,0.54564,26429.88140,267.43208,,,,,,,,,,,,,,,,,,,,,,0.68565,0.24863,,,,0.19971,0.19363,,,
37340,"Palm Bay-Melbourne-Titusville, FL",20-24, 57 ,3517.95623,291775.61278,540.16258,0.15354,291775.61278,888.56744,41.00000,2512.04081,226751.73663,476.18456,0.18956,226751.73663,783.32360,7.00000,480.10846,43538.70143,208.65930,0.43461,43538.70143,343.24454,5.00000,321.12719,19712.39031,140.40082,0.43721,19712.39031,230.95935,,,,,,,,,,,,,,,0.71406,0.13647,0.09128,,,0.13058,0.09128,0.06147,,
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",16-19, 219 ,13101.80745,987245.89007,993.60248,0.07584,987245.89007,1634.47608,64.00000,2882.13496,167719.40110,409.53559,0.14209,167719.40110,673.68605,85.00000,5678.58581,438197.31283,661.96474,0.11657,438197.31283,1088.93199,53.00000,3504.41163,233602.28335,483.32420,0.13792,233602.28335,795.06831,8.00000,431.97421,29049.84901,170.44016,0.39456,29049.84901,280.37407,9.00000,604.70085,52315.60833,228.72606,0.37825,52315.60833,376.25436,0.21998,0.43342,0.26748,0.03297,0.04615,0.04348,0.06312,0.05069,0.02100,0.02813
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",20-24, 637 ,40642.03153,3936121.49110,1983.96610,0.04882,3936121.49110,3263.62424,174.00000,7279.51092,576109.66233,759.01888,0.10427,576109.66233,1248.58606,288.00000,21272.45679,2074391.50840,1440.27480,0.06771,2074391.50840,2369.25205,128.00000,9646.17815,762465.76749,873.19286,0.09052,762465.76749,1436.40225,21.00000,1097.39384,73902.58218,271.85029,0.24772,73902.58218,447.19373,26.00000,1346.49183,70670.77713,265.83976,0.19743,70670.77713,437.30640,0.17911,0.52341,0.23734,0.02700,0.03313,0.02715,0.04040,0.02976,0.01079,0.01043
38060,"Phoenix-Mesa-Scottsdale, AZ",16-19, 306 ,12577.33209,745934.45695,863.67497,0.06867,745934.45695,1420.74533,79.00000,2504.47836,117109.80573,342.21310,0.13664,117109.80573,562.94055,18.00000,876.57077,54156.31408,232.71509,0.26548,54156.31408,382.81633,184.00000,7906.66544,487530.95537,698.23417,0.08831,487530.95537,1148.59521,,,,,,,,24.00000,1254.61751,72855.56907,269.91771,0.21514,72855.56907,444.01463,0.19913,0.06969,0.62864,,0.09975,0.03870,0.02940,0.05742,,0.03346
38060,"Phoenix-Mesa-Scottsdale, AZ",20-24, 817 ,39128.95468,2135792.77610,1461.43518,0.03735,2135792.77610,2404.06087,237.00000,9510.19686,471499.31831,686.65808,0.07220,471499.31831,1129.55254,44.00000,2397.31765,154060.31450,392.50518,0.16373,154060.31450,645.67102,469.00000,24149.26894,1646293.79330,1283.07981,0.05313,1646293.79330,2110.66628,7.00000,229.83567,10741.11169,103.63933,0.45093,10741.11169,170.48671,60.00000,2842.33556,170716.76781,413.17886,0.14537,170716.76781,679.67922,0.24305,0.06127,0.61717,0.00587,0.07264,0.02471,0.01607,0.03836,0.00434,0.01679
38300,"Pittsburgh, PA",16-19, 78 ,2871.86091,175073.77367,418.41818,0.14570,175073.77367,688.29791,57.00000,1936.65413,94397.18541,307.24125,0.15865,94397.18541,505.41186,14.00000,543.89543,23181.54594,152.25487,0.27993,23181.54594,250.45926,,,,,,,,,,,,,,,,,,,,,,0.67436,0.18939,,,,0.06964,0.07447,,,
38300,"Pittsburgh, PA",20-24, 264 ,10997.60584,490927.89606,700.66247,0.06371,490927.89606,1152.58976,196.00000,6815.29344,283980.25166,532.89797,0.07819,283980.25166,876.61717,54.00000,3530.14006,213782.41726,462.36611,0.13098,213782.41726,760.59225,,,,,,,,,,,,,,,12.00000,613.45294,51045.92277,225.93345,0.36830,51045.92277,371.66052,0.61971,0.32099,,,0.05578,0.04621,0.06043,,,0.03329
38900,"Portland-Vancouver-Hillsboro, OR-WA",16-19, 119 ,5497.56392,444210.82039,666.49143,0.12123,444210.82039,1096.37840,82.00000,3270.11344,200082.01310,447.30528,0.13679,200082.01310,735.81718,,,,,,,,23.00000,1560.65622,187219.20910,432.68835,0.27725,187219.20910,711.77234,,,,,,,,8.00000,217.17360,7267.62062,85.25034,0.39254,7267.62062,140.23681,0.59483,,0.28388,,0.03950,0.06198,,0.11644,,0.02426
38900,"Portland-Vancouver-Hillsboro, OR-WA",20-24, 307 ,15428.66829,994112.91911,997.05211,0.06462,994112.91911,1640.15073,216.00000,9704.11265,528327.42686,726.86135,0.07490,528327.42686,1195.68693,11.00000,1073.69364,119712.92629,345.99556,0.32225,119712.92629,569.16269,47.00000,3292.65968,268716.32279,518.37855,0.15743,268716.32279,852.73272,14.00000,545.92766,28486.71973,168.78009,0.30916,28486.71973,277.64325,19.00000,812.27467,48146.05686,219.42210,0.27013,48146.05686,360.94935,0.62897,0.06959,0.21341,0.03538,0.05265,0.03918,0.03614,0.05040,0.01760,0.02272
39300,"Providence-Warwick, RI-MA",16-19, 87 ,3853.94295,264398.64908,514.19709,0.13342,264398.64908,845.85422,39.00000,1309.76814,74995.49823,273.85306,0.20909,74995.49823,450.48828,,,,,,,,37.00000,2100.48174,158057.98066,397.56506,0.18927,158057.98066,653.99453,,,,,,,,5.00000,224.67260,13523.61191,116.29107,0.51760,13523.61191,191.29880,0.33985,,0.54502,,0.05830,0.09000,,0.12036,,0.04796
39300,"Providence-Warwick, RI-MA",20-24, 228 ,10197.16387,459686.63350,678.00194,0.06649,459686.63350,1115.31319,120.00000,4854.95195,232999.65577,482.70038,0.09942,232999.65577,794.04212,20.00000,971.67001,59493.60762,243.91311,0.25102,59493.60762,401.23707,68.00000,3300.36524,185949.16551,431.21823,0.13066,185949.16551,709.35400,,,,,,,,16.00000,925.60328,79070.90401,281.19549,0.30380,79070.90401,462.56658,0.47611,0.09529,0.32366,,0.09077,0.05790,0.03794,0.05988,,0.04426
39340,"Provo-Orem, UT",16-19, 24 ,835.48095,62180.75689,249.36070,0.29846,62180.75689,410.19835,13.00000,504.45081,39515.79508,198.78580,0.39406,39515.79508,327.00264,,,,,,,,7.00000,202.62699,7898.08076,88.87115,0.43859,7898.08076,146.19304,,,,,,,,,,,,,,,0.60378,,0.24253,,,0.25556,,0.12822,,
39340,"Provo-Orem, UT",20-24, 59 ,2935.72066,249238.53788,499.23796,0.17006,249238.53788,821.24644,45.00000,1928.36169,183653.29524,428.54789,0.22223,183653.29524,704.96128,,,,,,,,9.00000,657.81657,49015.56331,221.39459,0.33656,49015.56331,364.19410,,,,,,,,,,,,,,,0.65686,,0.22407,,,0.15459,,0.10706,,
39580,"Raleigh, NC",16-19, 47 ,2008.77115,156278.93145,395.32130,0.19680,156278.93145,650.30354,18.00000,777.87081,47952.43813,218.98045,0.28151,47952.43813,360.22284,16.00000,739.04057,63279.97531,251.55511,0.34038,63279.97531,413.80816,9.00000,409.87494,26276.36437,162.09986,0.39549,26276.36437,266.65427,,,,,,,,,,,,,,,0.38724,0.36791,0.20404,,,0.12823,0.16808,0.11514,,
39580,"Raleigh, NC",20-24, 120 ,6187.12408,504678.08171,710.40698,0.11482,504678.08171,1168.61949,45.00000,2305.91550,203825.38060,451.47024,0.19579,203825.38060,742.66855,43.00000,1970.30842,115178.52095,339.37961,0.17225,115178.52095,558.27946,24.00000,1629.62035,120373.25895,346.94850,0.21290,120373.25895,570.73028,,,,,,,,7.00000,238.60176,11004.81908,104.90386,0.43966,11004.81908,172.56684,0.37270,0.31845,0.26339,,0.03856,0.09723,0.06726,0.07768,,0.02692
40060,"Richmond, VA",16-19, 57 ,2529.73313,117699.92340,343.07422,0.13562,117699.92340,564.35710,17.00000,695.56942,30211.29901,173.81398,0.24989,30211.29901,285.92399,31.00000,1363.49796,60438.23653,245.84189,0.18030,60438.23653,404.40991,6.00000,411.04429,27232.54437,165.02286,0.40147,27232.54437,271.46260,,,,,,,,,,,,,,,0.27496,0.53899,0.16249,,,0.09493,0.10535,0.10100,,
40060,"Richmond, VA",20-24, 160 ,7597.49802,476453.38875,690.25603,0.09085,476453.38875,1135.47117,60.00000,2430.74711,147266.68241,383.75341,0.15787,147266.68241,631.27437,86.00000,4619.53748,279559.77288,528.73412,0.11446,279559.77288,869.76763,8.00000,336.10805,21106.66278,145.28132,0.43225,21106.66278,238.98778,,,,,,,,,,,,,,,0.31994,0.60803,0.04424,,,0.06795,0.06963,0.03075,,
40140,"Riverside-San Bernardino-Ontario, CA",16-19, 383 ,15898.95333,855216.87826,924.77937,0.05817,855216.87826,1521.26206,73.00000,3269.10800,292999.89982,541.29465,0.16558,292999.89982,890.42970,29.00000,1315.56147,74571.97251,273.07869,0.20758,74571.97251,449.21445,260.00000,10691.40112,542696.66357,736.67948,0.06890,542696.66357,1211.83775,5.00000,135.07318,3700.52438,60.83194,0.45036,3700.52438,100.06853,16.00000,487.80955,33123.15597,181.99768,0.37309,33123.15597,299.38619,0.20562,0.08275,0.67246,0.00850,0.03068,0.05244,0.02712,0.04086,0.00624,0.01860
40140,"Riverside-San Bernardino-Ontario, CA",20-24, 961 ,43857.98754,1994030.24360,1412.10136,0.03220,1994030.24360,2322.90673,191.00000,8110.75801,439851.83934,663.21327,0.08177,439851.83934,1090.98583,85.00000,5029.81958,447975.66141,669.30984,0.13307,447975.66141,1101.01469,624.00000,28118.83240,1455866.02590,1206.59273,0.04291,1455866.02590,1984.84505,21.00000,914.28497,71953.54587,268.24158,0.29339,71953.54587,441.25740,40.00000,1684.29258,103794.17663,322.17104,0.19128,103794.17663,529.97135,0.18493,0.11468,0.64113,0.02085,0.03840,0.02287,0.02436,0.02992,0.01000,0.01191
40380,"Rochester, NY",16-19, 71 ,2180.34230,77163.48806,277.78317,0.12740,77163.48806,456.95331,40.00000,973.25171,29948.11136,173.05523,0.17781,29948.11136,284.67585,18.00000,712.05219,36690.66439,191.54807,0.26901,36690.66439,315.09658,12.00000,403.03840,14526.92551,120.52770,0.29905,14526.92551,198.26806,,,,,,,,,,,,,,,0.44638,0.32658,0.18485,,,0.09108,0.12728,0.08227,,
