Assigned_CBSA,Assigned_CBSATitle,age_recode, sample_tot ,dy_total,var_tot,se_tot,cv_tot,se2_tot,moe_tot,sample_m,dy_male,var_m,se_m,cv_m,se2_m,moe_m,sample_f,dy_female,var_f,se_f,cv_f,se2_f,moe_f,S_male,S_female,MOE_Smale,MOE_Sfemale
37340,"Palm Bay-Melbourne-Titusville, FL",20-24, 57 ,3517.95623,291775.61278,540.16258,0.15354,291775.61278,888.56744,25.00000,1823.26186,163155.32808,403.92490,0.22154,163155.32808,664.45647,32.00000,1694.69437,153464.03597,391.74486,0.23116,153464.03597,644.42030,0.51827,0.48173,0.13615,0.13693
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",16-19, 219 ,13101.80745,987245.89007,993.60248,0.07584,987245.89007,1634.47608,114.00000,6913.30726,489430.18621,699.59287,0.10120,489430.18621,1150.83027,105.00000,6188.50019,498144.77190,705.79372,0.11405,498144.77190,1161.03067,0.52766,0.47234,0.05816,0.06619
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",20-24, 637 ,40642.03153,3936121.49110,1983.96610,0.04882,3936121.49110,3263.62424,301.00000,19219.58406,2256097.68290,1502.03119,0.07815,2256097.68290,2470.84130,336.00000,21422.44747,1427857.66270,1194.92998,0.05578,1427857.66270,1965.65982,0.47290,0.52710,0.04748,0.02340
38060,"Phoenix-Mesa-Scottsdale, AZ",16-19, 306 ,12577.33209,745934.45695,863.67497,0.06867,745934.45695,1420.74533,153.00000,6266.92961,387196.62921,622.25126,0.09929,387196.62921,1023.60332,153.00000,6310.40248,216466.09354,465.25917,0.07373,216466.09354,765.35133,0.49827,0.50173,0.05878,0.02215
38060,"Phoenix-Mesa-Scottsdale, AZ",20-24, 817 ,39128.95468,2135792.77610,1461.43518,0.03735,2135792.77610,2404.06087,353.00000,16787.77010,844175.56246,918.79027,0.05473,844175.56246,1511.41000,464.00000,22341.18458,1208142.09570,1099.15517,0.04920,1208142.09570,1808.11026,0.42904,0.57096,0.02823,0.03008
38300,"Pittsburgh, PA",16-19, 78 ,2871.86091,175073.77367,418.41818,0.14570,175073.77367,688.29791,42.00000,1367.00183,56584.59991,237.87518,0.17401,56584.59991,391.30467,36.00000,1504.85908,96654.04669,310.89234,0.20659,96654.04669,511.41790,0.47600,0.52400,0.07450,0.12625
38300,"Pittsburgh, PA",20-24, 264 ,10997.60584,490927.89606,700.66247,0.06371,490927.89606,1152.58976,117.00000,5241.70483,292568.01548,540.89557,0.10319,292568.01548,889.77321,147.00000,5755.90101,296897.77769,544.88327,0.09467,296897.77769,896.33298,0.47662,0.52338,0.06364,0.06028
38900,"Portland-Vancouver-Hillsboro, OR-WA",16-19, 119 ,5497.56392,444210.82039,666.49143,0.12123,444210.82039,1096.37840,59.00000,2844.21163,218351.00570,467.28044,0.16429,218351.00570,768.67632,60.00000,2653.35229,152738.27291,390.81744,0.14729,152738.27291,642.89469,0.51736,0.48264,0.09436,0.06641
38900,"Portland-Vancouver-Hillsboro, OR-WA",20-24, 307 ,15428.66829,994112.91911,997.05211,0.06462,994112.91911,1640.15073,138.00000,6769.05926,435932.11515,660.25155,0.09754,435932.11515,1086.11381,169.00000,8659.60903,525803.31645,725.12297,0.08374,525803.31645,1192.82728,0.43873,0.56127,0.05273,0.04917
39300,"Providence-Warwick, RI-MA",16-19, 87 ,3853.94295,264398.64908,514.19709,0.13342,264398.64908,845.85422,51.00000,1844.12605,100167.46360,316.49244,0.17162,100167.46360,520.63006,36.00000,2009.81690,152974.53662,391.11959,0.19460,152974.53662,643.39173,0.47850,0.52150,0.08497,0.12153
39300,"Providence-Warwick, RI-MA",20-24, 228 ,10197.16387,459686.63350,678.00194,0.06649,459686.63350,1115.31319,109.00000,5025.05849,245850.06820,495.83270,0.09867,245850.06820,815.64479,119.00000,5172.10538,276949.99185,526.26038,0.10175,276949.99185,865.69833,0.49279,0.50721,0.05910,0.06426
39340,"Provo-Orem, UT",16-19, 24 ,835.48095,62180.75689,249.36070,0.29846,62180.75689,410.19835,11.00000,299.80638,10531.80253,102.62457,0.34230,10531.80253,168.81742,13.00000,535.67457,41252.50220,203.10712,0.37916,41252.50220,334.11121,0.35884,0.64116,0.09894,0.24664
39340,"Provo-Orem, UT",20-24, 59 ,2935.72066,249238.53788,499.23796,0.17006,249238.53788,821.24644,19.00000,1113.26626,90814.77072,301.35489,0.27069,90814.77072,495.72880,40.00000,1822.45439,92389.43493,303.95630,0.16678,92389.43493,500.00812,0.37921,0.62079,0.13138,0.24324
39580,"Raleigh, NC",16-19, 47 ,2008.77115,156278.93145,395.32130,0.19680,156278.93145,650.30354,31.00000,1423.05373,101791.08583,319.04715,0.22420,101791.08583,524.83257,16.00000,585.71742,40972.42357,202.41646,0.34559,40972.42357,332.97508,0.70842,0.29158,0.12516,0.13626
39580,"Raleigh, NC",20-24, 120 ,6187.12408,504678.08171,710.40698,0.11482,504678.08171,1168.61949,52.00000,2860.67026,163632.49167,404.51513,0.14141,163632.49167,665.42739,68.00000,3326.45382,278485.49882,527.71725,0.15864,278485.49882,868.09488,0.46236,0.53764,0.06277,0.09682
40060,"Richmond, VA",16-19, 57 ,2529.73313,117699.92340,343.07422,0.13562,117699.92340,564.35710,34.00000,1439.09519,69847.67004,264.28710,0.18365,69847.67004,434.75228,23.00000,1090.63795,64876.43284,254.70853,0.23354,64876.43284,418.99552,0.56887,0.43113,0.11588,0.13484
40060,"Richmond, VA",20-24, 160 ,7597.49802,476453.38875,690.25603,0.09085,476453.38875,1135.47117,79.00000,3491.30173,163314.96810,404.12247,0.11575,163314.96810,664.78146,81.00000,4106.19629,238734.91144,488.60507,0.11899,238734.91144,803.75534,0.45953,0.54047,0.05422,0.06832
40140,"Riverside-San Bernardino-Ontario, CA",16-19, 383 ,15898.95333,855216.87826,924.77937,0.05817,855216.87826,1521.26206,182.00000,7504.90907,373379.18042,611.04761,0.08142,373379.18042,1005.17332,201.00000,8394.04425,379107.35001,615.71694,0.07335,379107.35001,1012.85437,0.47204,0.52796,0.04424,0.03881
40140,"Riverside-San Bernardino-Ontario, CA",20-24, 961 ,43857.98754,1994030.24360,1412.10136,0.03220,1994030.24360,2322.90673,401.00000,18596.14053,918526.52395,958.39789,0.05154,918526.52395,1576.56454,560.00000,25261.84701,1366992.32620,1169.18447,0.04628,1366992.32620,1923.30845,0.42401,0.57599,0.02807,0.03150
40380,"Rochester, NY",16-19, 71 ,2180.34230,77163.48806,277.78317,0.12740,77163.48806,456.95331,39.00000,1225.47013,46769.61519,216.26284,0.17647,46769.61519,355.75237,32.00000,954.87218,36269.90769,190.44660,0.19945,36269.90769,313.28466,0.56205,0.43795,0.11290,0.11055
40380,"Rochester, NY",20-24, 170 ,6916.87794,316596.06248,562.66870,0.08135,316596.06248,925.59001,78.00000,3257.18525,200744.17414,448.04483,0.13756,200744.17414,737.03375,92.00000,3659.69269,190803.91189,436.81107,0.11936,190803.91189,718.55421,0.47090,0.52910,0.08593,0.07602
40900,"Sacramento--Roseville--Arden-Arcade, CA",16-19, 129 ,4855.79133,237961.54104,487.81302,0.10046,237961.54104,802.45242,60.00000,2222.74215,112869.83450,335.96106,0.15115,112869.83450,552.65595,69.00000,2633.04918,103512.21790,321.73315,0.12219,103512.21790,529.25103,0.45775,0.54225,0.08504,0.06205
40900,"Sacramento--Roseville--Arden-Arcade, CA",20-24, 347 ,17332.29775,1060827.99820,1029.96505,0.05942,1060827.99820,1694.29250,149.00000,8336.82171,484076.60911,695.75614,0.08346,484076.60911,1144.51885,198.00000,8995.47604,568352.86221,753.89181,0.08381,568352.86221,1240.15203,0.48100,0.51900,0.04636,0.05045
41180,"St. Louis, MO-IL",16-19, 139 ,5772.69479,349251.25301,590.97483,0.10237,349251.25301,972.15360,72.00000,3115.72067,189102.13721,434.85876,0.13957,189102.13721,715.34265,67.00000,2656.97412,133898.66097,365.92166,0.13772,133898.66097,601.94113,0.53973,0.46027,0.08423,0.06975
41180,"St. Louis, MO-IL",20-24, 392 ,19465.23344,1566526.63130,1251.60962,0.06430,1566526.63130,2058.89782,200.00000,10379.20850,767120.93576,875.85440,0.08439,767120.93576,1440.78049,192.00000,9086.02493,504117.51536,710.01233,0.07814,504117.51536,1167.97029,0.53322,0.46678,0.04793,0.03410
41620,"Salt Lake City, UT",16-19, 52 ,2240.30460,119134.16851,345.15818,0.15407,119134.16851,567.78520,26.00000,1080.96918,45701.67712,213.77951,0.19777,45701.67712,351.66729,26.00000,1159.33542,62529.52957,250.05905,0.21569,62529.52957,411.34714,0.48251,0.51749,0.09842,0.12850
41620,"Salt Lake City, UT",20-24, 122 ,7043.07796,545950.53431,738.88466,0.10491,545950.53431,1215.46526,46.00000,2723.18132,267595.52474,517.29636,0.18996,267595.52474,850.95251,76.00000,4319.89664,249902.28194,499.90227,0.11572,249902.28194,822.33924,0.38665,0.61335,0.10072,0.04928
41700,"San Antonio-New Braunfels, TX",16-19, 170 ,6753.48976,421041.95457,648.87746,0.09608,421041.95457,1067.40342,94.00000,3621.27256,220826.15434,469.92143,0.12977,220826.15434,773.02076,76.00000,3132.21720,154828.11352,393.48204,0.12562,154828.11352,647.27795,0.53621,0.46379,0.07694,0.06175
41700,"San Antonio-New Braunfels, TX",20-24, 422 ,17920.35301,1192288.81530,1091.91978,0.06093,1192288.81530,1796.20805,161.00000,7263.81916,523081.34330,723.24363,0.09957,523081.34330,1189.73577,261.00000,10656.53385,543532.48368,737.24656,0.06918,543532.48368,1212.77058,0.40534,0.59466,0.05251,0.03205
41740,"San Diego-Carlsbad, CA",16-19, 161 ,6675.64676,341283.92599,584.19511,0.08751,341283.92599,961.00096,87.00000,3784.00264,175441.25841,418.85709,0.11069,175441.25841,689.01991,74.00000,2891.64413,116503.51728,341.32612,0.11804,116503.51728,561.48146,0.56684,0.43316,0.06320,0.05644
41740,"San Diego-Carlsbad, CA",20-24, 406 ,19274.07124,1110729.94950,1053.91174,0.05468,1110729.94950,1733.68481,167.00000,7934.29928,507140.26533,712.13781,0.08975,507140.26533,1171.46670,239.00000,11339.77197,660432.67215,812.67009,0.07167,660432.67215,1336.84230,0.41166,0.58834,0.04820,0.04483
41860,"San Francisco-Oakland-Hayward, CA",16-19, 138 ,5271.93724,259308.27925,509.22321,0.09659,259308.27925,837.67218,80.00000,2955.84296,160619.43446,400.77355,0.13559,160619.43446,659.27248,58.00000,2316.09428,131665.70972,362.85770,0.15667,131665.70972,596.90091,0.56067,0.43933,0.08776,0.08914
41860,"San Francisco-Oakland-Hayward, CA",20-24, 386 ,18257.38867,1068825.70210,1033.84027,0.05663,1068825.70210,1700.66724,177.00000,8622.95718,535680.90646,731.90225,0.08488,535680.90646,1203.97920,209.00000,9634.43149,444301.64211,666.55956,0.06919,444301.64211,1096.49047,0.47230,0.52770,0.04912,0.03451
41940,"San Jose-Sunnyvale-Santa Clara, CA",16-19, 51 ,1903.07559,83762.63484,289.41775,0.15208,83762.63484,476.09220,27.00000,1132.65482,55647.07700,235.89633,0.20827,55647.07700,388.04946,24.00000,770.42077,37444.19553,193.50503,0.25117,37444.19553,318.31577,0.59517,0.40483,0.13931,0.13312
41940,"San Jose-Sunnyvale-Santa Clara, CA",20-24, 105 ,4027.70339,212655.66721,461.14604,0.11449,212655.66721,758.58523,45.00000,1576.81792,60617.60546,246.20643,0.15614,60617.60546,405.00957,60.00000,2450.88547,136595.77196,369.58865,0.15080,136595.77196,607.97333,0.39149,0.60851,0.06837,0.09824
42540,"Scranton--Wilkes-Barre--Hazleton, PA",16-19, 28 ,892.27170,55357.46685,235.28168,0.26369,55357.46685,387.03836,16.00000,576.11166,40858.10063,202.13387,0.35086,40858.10063,332.51021,12.00000,316.16004,11058.15371,105.15776,0.33261,11058.15371,172.98451,0.64567,0.35433,0.24583,0.11816
42540,"Scranton--Wilkes-Barre--Hazleton, PA",20-24, 81 ,3374.26766,197768.76079,444.71200,0.13180,197768.76079,731.55124,42.00000,1954.34410,125213.40030,353.85506,0.18106,125213.40030,582.09157,39.00000,1419.92356,71190.54584,266.81557,0.18791,71190.54584,438.91160,0.57919,0.42081,0.11829,0.09272
42660,"Seattle-Tacoma-Bellevue, WA",16-19, 139 ,5826.25099,346323.78896,588.49281,0.10101,346323.78896,968.07067,67.00000,2693.83991,155344.87919,394.13815,0.14631,155344.87919,648.35725,72.00000,3132.41108,184942.45114,430.04936,0.13729,184942.45114,707.43120,0.46236,0.53764,0.08051,0.08224
42660,"Seattle-Tacoma-Bellevue, WA",20-24, 343 ,15957.82071,1457826.30060,1207.40478,0.07566,1457826.30060,1986.18086,156.00000,7146.90960,582224.40033,763.03630,0.10676,582224.40033,1255.19472,187.00000,8810.91111,685428.27153,827.90596,0.09396,685428.27153,1361.90530,0.44786,0.55214,0.05549,0.05061
44060,"Spokane-Spokane Valley, WA",16-19, 42 ,1329.67192,102709.83365,320.48375,0.24102,102709.83365,527.19577,27.00000,774.89697,43560.71772,208.71204,0.26934,43560.71772,343.33131,15.00000,554.77495,28876.19784,169.92998,0.30630,28876.19784,279.53482,0.58277,0.41723,0.11525,0.12973
44060,"Spokane-Spokane Valley, WA",20-24, 116 ,4056.34169,193068.49453,439.39560,0.10832,193068.49453,722.80576,44.00000,1541.04304,64020.11253,253.02196,0.16419,64020.11253,416.22113,72.00000,2515.29865,126674.82434,355.91407,0.14150,126674.82434,585.47864,0.37991,0.62009,0.07711,0.09287
44140,"Springfield, MA",16-19, 55 ,2373.44930,151441.05345,389.15428,0.16396,151441.05345,640.15879,37.00000,1554.75326,74460.64681,272.87478,0.17551,74460.64681,448.87902,18.00000,818.69605,65166.45758,255.27722,0.31181,65166.45758,419.93102,0.65506,0.34494,0.06747,0.15049
44140,"Springfield, MA",20-24, 104 ,5352.61053,345475.32793,587.77149,0.10981,345475.32793,966.88411,53.00000,2668.31475,151071.57368,388.67927,0.14566,151071.57368,639.37740,51.00000,2684.29578,164595.65021,405.70389,0.15114,164595.65021,667.38291,0.49851,0.50149,0.07848,0.08567
44700,"Stockton-Lodi, CA",16-19, 82 ,2928.85608,152081.15195,389.97584,0.13315,152081.15195,641.51025,43.00000,1551.19446,77902.57794,279.11033,0.17993,77902.57794,459.13650,39.00000,1377.66162,38006.68360,194.95303,0.14151,38006.68360,320.69773,0.52962,0.47038,0.10544,0.03708
44700,"Stockton-Lodi, CA",20-24, 176 ,7036.27272,450796.02137,671.41345,0.09542,450796.02137,1104.47513,80.00000,3243.00962,193229.06295,439.57828,0.13555,193229.06295,723.10627,96.00000,3793.26310,189806.08123,435.66740,0.11485,189806.08123,716.67287,0.46090,0.53910,0.07299,0.05669
45060,"Syracuse, NY",16-19, 46 ,1210.84885,64354.70457,253.68229,0.20951,64354.70457,417.30737,21.00000,468.87438,9821.35612,99.10276,0.21136,9821.35612,163.02403,25.00000,741.97448,44585.95509,211.15387,0.28458,44585.95509,347.34811,0.38723,0.61277,0.01780,0.19414
45060,"Syracuse, NY",20-24, 137 ,4573.81795,215815.04427,464.55898,0.10157,215815.04427,764.19952,63.00000,2049.55850,98809.27809,314.33943,0.15337,98809.27809,517.08836,74.00000,2524.25945,128681.52041,358.72207,0.14211,128681.52041,590.09780,0.44811,0.55189,0.08471,0.09024
45300,"Tampa-St. Petersburg-Clearwater, FL",16-19, 207 ,8390.55686,459634.22376,677.96329,0.08080,459634.22376,1115.24961,107.00000,4677.40159,268600.31581,518.26665,0.11080,268600.31581,852.54863,100.00000,3713.15527,212915.48974,461.42766,0.12427,212915.48974,759.04851,0.55746,0.44254,0.06953,0.06873
45300,"Tampa-St. Petersburg-Clearwater, FL",20-24, 498 ,20019.38766,1506934.47010,1227.57259,0.06132,1506934.47010,2019.35691,242.00000,9707.57644,653276.76599,808.25538,0.08326,653276.76599,1329.58011,256.00000,10311.81121,620227.51088,787.54524,0.07637,620227.51088,1295.51193,0.48491,0.51509,0.04493,0.03858
45780,"Toledo, OH",16-19, 32 ,1205.60318,77372.24302,278.15867,0.23072,77372.24302,457.57100,16.00000,598.98186,40053.04486,200.13257,0.33412,40053.04486,329.21807,16.00000,606.62133,28201.51328,167.93306,0.27683,28201.51328,276.24989,0.49683,0.50317,0.19751,0.12663
45780,"Toledo, OH",20-24, 135 ,6381.47543,393386.60064,627.20539,0.09829,393386.60064,1031.75287,54.00000,2619.31147,144237.27563,379.78583,0.14499,144237.27563,624.74769,81.00000,3762.16395,266309.56356,516.05190,0.13717,266309.56356,848.90538,0.41046,0.58954,0.07198,0.09279
46060,"Tucson, AZ",16-19, 78 ,3397.77229,216707.06984,465.51807,0.13701,216707.06984,765.77722,39.00000,1635.53473,97470.27365,312.20230,0.19089,97470.27365,513.57278,39.00000,1762.23756,87422.06277,295.67222,0.16778,87422.06277,486.38080,0.48136,0.51864,0.10525,0.08263
46060,"Tucson, AZ",20-24, 203 ,9874.62577,702947.06864,838.41939,0.08491,702947.06864,1379.19989,89.00000,3972.42694,341102.62683,584.03992,0.14702,341102.62683,960.74567,114.00000,5902.19883,345675.87193,587.94207,0.09961,345675.87193,967.16470,0.40229,0.59771,0.07943,0.05122
46140,"Tulsa, OK",16-19, 72 ,2235.54833,101153.36190,318.04616,0.14227,101153.36190,523.18594,37.00000,1129.57817,44581.44999,211.14320,0.18692,44581.44999,347.33056,35.00000,1105.97015,48732.08581,220.75345,0.19960,48732.08581,363.13943,0.50528,0.49472,0.10078,0.11394
46140,"Tulsa, OK",20-24, 164 ,6590.78461,399237.78180,631.85266,0.09587,399237.78180,1039.39762,70.00000,2916.61558,199042.57640,446.14188,0.15297,199042.57640,733.90339,94.00000,3674.16903,125501.18069,354.26146,0.09642,125501.18069,582.76010,0.44253,0.55747,0.08677,0.00943
46520,"Urban Honolulu, HI",16-19, 47 ,1428.14589,79879.75580,282.63007,0.19790,79879.75580,464.92646,24.00000,741.87804,36793.51535,191.81636,0.25856,36793.51535,315.53791,23.00000,686.26785,26061.04835,161.43435,0.23524,26061.04835,265.55950,0.51947,0.48053,0.14219,0.10052
46520,"Urban Honolulu, HI",20-24, 127 ,5439.17474,226069.09098,475.46723,0.08742,226069.09098,782.14360,52.00000,2734.03911,167572.69534,409.35644,0.14973,167572.69534,673.39134,75.00000,2705.13563,136135.59569,368.96558,0.13639,136135.59569,606.94837,0.50266,0.49734,0.10051,0.08566
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",16-19, 88 ,3977.61517,262685.96974,512.52899,0.12885,262685.96974,843.11020,47.00000,2179.03334,136749.91321,369.79712,0.16971,136749.91321,608.31627,41.00000,1798.58183,130269.27111,360.92835,0.20067,130269.27111,593.72713,0.54782,0.45218,0.09953,0.11443
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",20-24, 234 ,10623.97788,600477.14383,774.90460,0.07294,600477.14383,1274.71807,83.00000,3989.16566,228077.63626,477.57474,0.11972,228077.63626,785.61045,151.00000,6634.81222,351913.79203,593.22322,0.08941,351913.79203,975.85220,0.37549,0.62451,0.05864,0.05313
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",16-19, 178 ,8451.66913,567967.58458,753.63624,0.08917,567967.58458,1239.73162,88.00000,4340.53598,309461.58541,556.29272,0.12816,309461.58541,915.10152,90.00000,4111.13315,244408.62646,494.37701,0.12025,244408.62646,813.25018,0.51357,0.48643,0.07777,0.06456
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",20-24, 468 ,20892.32395,1752765.51790,1323.92051,0.06337,1752765.51790,2177.84924,215.00000,9386.06921,641325.31144,800.82789,0.08532,641325.31144,1317.36188,253.00000,11506.25474,729090.02459,853.86769,0.07421,729090.02459,1404.61234,0.44926,0.55074,0.04222,0.03499
48620,"Wichita, KS",16-19, 22 ,1286.54648,95381.86582,308.83955,0.24005,95381.86582,508.04105,14.00000,811.88744,65075.55862,255.09912,0.31421,65075.55862,419.63804,8.00000,474.65904,36028.26775,189.81114,0.39989,36028.26775,312.23932,0.63106,0.36894,0.21045,0.19410
48620,"Wichita, KS",20-24, 63 ,3358.37886,272743.11358,522.24813,0.15551,272743.11358,859.09818,23.00000,1300.04218,84135.77078,290.06167,0.22312,84135.77078,477.15144,40.00000,2058.33668,153344.38241,391.59211,0.19025,153344.38241,644.16902,0.38710,0.61290,0.10188,0.11050
49180,"Winston-Salem, NC",16-19, 41 ,2297.11627,189924.31387,435.80307,0.18972,189924.31387,716.89605,24.00000,1321.57809,88246.23186,297.06267,0.22478,88246.23186,488.66810,17.00000,975.53818,58245.30527,241.34064,0.24739,58245.30527,397.00536,0.57532,0.42468,0.11409,0.11092
49180,"Winston-Salem, NC",20-24, 132 ,6495.71288,405361.16715,636.67980,0.09802,405361.16715,1047.33827,60.00000,3091.60475,195544.49262,442.20413,0.14303,195544.49262,727.42579,72.00000,3404.10813,212467.26178,460.94171,0.13541,212467.26178,758.24912,0.47595,0.52405,0.08156,0.08054
49340,"Worcester, MA-CT",16-19, 29 ,1221.89844,57388.97042,239.55995,0.19606,57388.97042,394.07612,16.00000,762.55369,41985.49069,204.90361,0.26871,41985.49069,337.06644,13.00000,459.34475,17209.48120,131.18491,0.28559,17209.48120,215.79918,0.62407,0.37593,0.18864,0.12842
49340,"Worcester, MA-CT",20-24, 79 ,4276.69849,244019.93070,493.98374,0.11551,244019.93070,812.60324,44.00000,2594.87928,161720.31126,402.14464,0.15498,161720.31126,661.52793,35.00000,1681.81921,68407.52727,261.54833,0.15552,68407.52727,430.24700,0.60675,0.39325,0.10313,0.06736
49660,"Youngstown-Warren-Boardman, OH-PA",16-19, 31 ,951.69801,43944.46987,209.62936,0.22027,43944.46987,344.84030,20.00000,594.08741,29814.55882,172.66893,0.29065,29814.55882,284.04039,11.00000,357.61060,14264.13520,119.43256,0.33397,14264.13520,196.46655,0.62424,0.37576,0.19472,0.15517
49660,"Youngstown-Warren-Boardman, OH-PA",20-24, 116 ,4543.08717,214135.31479,462.74757,0.10186,214135.31479,761.21975,53.00000,2124.70867,78292.81231,279.80853,0.13169,78292.81231,460.28503,63.00000,2418.37850,111092.04015,333.30473,0.13782,111092.04015,548.28627,0.46768,0.53232,0.06422,0.08130
